ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14290132 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  9425: 000e85bc    48 FUNC    GLOBAL DEFAULT    3 ap_sta_clear_disconnect_t
  9426: 0002890e    60 FUNC    GLOBAL DEFAULT    3 ddev_register_dev
  9427: 000de53c    60 FUNC    GLOBAL DEFAULT    3 power_save_keep_timer_rea
  9428: 0006c934    42 FUNC    GLOBAL DEFAULT    3 btdelay
  9429: 30011964     4 OBJECT  GLOBAL DEFAULT  135 app_demo_udp_hdl
  9430: 00078f4e   222 FUNC    GLOBAL DEFAULT    3 lld_con_data_tx
  9431: 000c10f4     6 FUNC    GLOBAL DEFAULT    3 bk_iplogmode_set
  9432: 00071612    18 FUNC    GLOBAL DEFAULT    3 lld_acl_tx_cfm_handler
  9433: 0014ecfc     6 OBJECT  GLOBAL DEFAULT   26 common_null_bdaddr
  9434: 0001bf94   110 FUNC    GLOBAL DEFAULT    3 cli_f3
  9435: 00086a30   298 FUNC    GLOBAL DEFAULT    3 lc_pairing_cont
  9436: 000978ae    14 FUNC    GLOBAL DEFAULT    3 ld_bd_addr_get
  9437: 10001574   206 FUNC    GLOBAL DEFAULT   86 txl_he_reset
  9438: 00069f0e     4 FUNC    GLOBAL DEFAULT    3 gattm_create
  9439: 00019246    74 FUNC    GLOBAL DEFAULT    3 cli_timer_init
  9440: 000cabe0    66 FUNC    GLOBAL DEFAULT    3 scan_ie_download
  9441: 0002fda8    46 FUNC    GLOBAL DEFAULT    3 bk_jpeg_dec_init
  9442: 0009c328    62 FUNC    GLOBAL DEFAULT    3 ld_acl_flow_on
  9443: 000dfdfc    50 FUNC    GLOBAL DEFAULT    3 rw_ieee80211_get_country
  9444: 000232b2   362 FUNC    GLOBAL DEFAULT    3 vudp_sdp_start
  9445: 0006b6c0    72 FUNC    GLOBAL DEFAULT    3 kernel_event_clear
  9446: 000343a6     8 FUNC    GLOBAL DEFAULT    3 sys_arch_unprotect
  9447: 0003d67c    18 FUNC    GLOBAL DEFAULT    3 udp_send
  9448: 000e1cb2    48 FUNC    GLOBAL DEFAULT    3 rw_msg_dhcp_done_ind
  9449: 000df15c     6 FUNC    GLOBAL DEFAULT    3 cpu_sleeped
  9450: 000341a8    22 FUNC    GLOBAL DEFAULT    3 sys_mbox_post
  9451: 0002836a    30 FUNC    GLOBAL DEFAULT    3 sys_drv_enable_modem_int
  9452: 000ecc0a    56 FUNC    GLOBAL DEFAULT    3 wpa_psk_cache_init
  9453: 000e8164    84 FUNC    GLOBAL DEFAULT    3 hostapd_get_ht_capab
  9454: 00032378    16 FUNC    GLOBAL DEFAULT    3 BufManager_Register
  9455: 0005d658    50 FUNC    GLOBAL DEFAULT    3 wlan_sta_gen_psk
  9456: 00061348    30 FUNC    GLOBAL DEFAULT    3 tx_evm_cmd_test
  9457: 000bb6f8   256 FUNC    GLOBAL DEFAULT    3 bt_util_buf_init
  9458: 000a2bb2   116 FUNC    GLOBAL DEFAULT    3 lm_acl_disc
  9459: 00105244    12 FUNC    GLOBAL HIDDEN     3 __riscv_restore_1
  9460: 00085fac   106 FUNC    GLOBAL DEFAULT    3 lc_mst_qos_done
  9461: 000eec8a     6 FUNC    GLOBAL DEFAULT    3 l2_packet_send_sync
  9462: 30011c3c     4 OBJECT  GLOBAL DEFAULT  135 g_wlan_general_param
  9463: 30011b48     4 OBJECT  GLOBAL DEFAULT  135 tcp_tw_pcbs
  9464: 000f8b7a    84 FUNC    GLOBAL DEFAULT    3 sae_check_confirm
  9465: 000c8270    72 FUNC    GLOBAL DEFAULT    3 power_save_check
  9466: 000c5eea    30 FUNC    GLOBAL DEFAULT    3 bcn_tx_cfm_dec
  9467: 000c5f22    26 FUNC    GLOBAL DEFAULT    3 bcn_tx_cfm_get
  9468: 000c1c26   368 FUNC    GLOBAL DEFAULT    3 ke_task_schedule
  9469: 000e1e80   172 FUNC    GLOBAL DEFAULT    3 rw_msg_send_me_sta_add
  9470: 000e6cc2   444 FUNC    GLOBAL DEFAULT    3 hostapd_interface_init_bs
  9471: 000f4b56    38 FUNC    GLOBAL DEFAULT    3 wpas_get_bands
  9472: 00085de4    98 FUNC    GLOBAL DEFAULT    3 lc_con_cmp_evt_send
  9473: 00040f2e    76 FUNC    GLOBAL DEFAULT    3 bk_flash_enable_security
  9474: 0005269a    70 FUNC    GLOBAL DEFAULT    3 rwnx_no_use_tpc_set_pwr
  9475: 000ca3a8    52 FUNC    GLOBAL DEFAULT    3 rwnxl_reset_handle
  9476: 0011076e   146 FUNC    GLOBAL DEFAULT    3 fp_mul_d
  9477: 000c2078    32 FUNC    GLOBAL DEFAULT    3 macif_tx_cfm_push
  9478: 000c5538    70 FUNC    GLOBAL DEFAULT    3 mm_send_csa_traffic_ind
  9479: 00027898    56 FUNC    GLOBAL DEFAULT    3 os_strlcpy
  9480: 000f25a8     2 FUNC    GLOBAL DEFAULT    3 wpas_notify_bss_wpaie_cha
  9481: 000292c6   122 FUNC    GLOBAL DEFAULT    3 dma_memcpy
  9482: 0006ee72   148 FUNC    GLOBAL DEFAULT    3 sch_plan_set
  9483: 0014ee68     8 OBJECT  GLOBAL DEFAULT   74 dbg_default_handler
  9484: 0008243e   144 FUNC    GLOBAL DEFAULT    3 lld_scan_req_ind_handler
  9485: 0005f392     4 FUNC    GLOBAL DEFAULT    3 sa_station_init
  9486: 0002bee0   128 FUNC    GLOBAL DEFAULT    3 bk_uart_register_tx_isr
  9487: 000a2e2a    50 FUNC    GLOBAL DEFAULT    3 lm_debug_key_compare_192
  9488: 0013b708   804 OBJECT  GLOBAL DEFAULT    5 lmp_desc_tab
  9489: 30011688    92 OBJECT  GLOBAL DEFAULT  132 rwnx_mod_params
  9490: 000a2e8c    10 FUNC    GLOBAL DEFAULT    3 lm_afh_host_ch_class_get
  9491: 00067384    16 FUNC    GLOBAL DEFAULT    3 bk_ble_if_support_central
  9492: 000c7eec   100 FUNC    GLOBAL DEFAULT    3 mm_timer_clear
  9493: 000dd168   122 FUNC    GLOBAL DEFAULT    3 rm_schedule_next_request
  9494: 0006f340   278 FUNC    GLOBAL DEFAULT    3 sch_prog_end_isr
  9495: 000de6ae    22 FUNC    GLOBAL DEFAULT    3 power_save_wake_mac_rf_if
  9496: 0014ecf0     4 OBJECT  GLOBAL DEFAULT   24 common_phy_to_rate
  9497: 000c81b2   118 FUNC    GLOBAL DEFAULT    3 ps_sleep_check
  9498: 000e34a0   114 FUNC    GLOBAL DEFAULT    3 hapd_intf_mgmt_tx_cb
  9499: 0005ed2c   228 FUNC    GLOBAL DEFAULT    3 demo_sta_app_init
  9500: 00011186    80 FUNC    GLOBAL DEFAULT    3 rtos_unlock_mutex
  9501: 0009cf76    68 FUNC    GLOBAL DEFAULT    3 ld_acl_lsto_set
  9502: 00028206    28 FUNC    GLOBAL DEFAULT    3 sys_drv_get_bgcalm
  9503: 000344aa    32 FUNC    GLOBAL DEFAULT    3 netifapi_netif_common
  9504: 00039cf8    40 FUNC    GLOBAL DEFAULT    3 tcp_seg_copy
  9505: 00033bea    10 FUNC    GLOBAL DEFAULT    3 net_get_uap_handle
  9506: 0001b17c    74 FUNC    GLOBAL DEFAULT    3 cli_dma_init
  9507: 001455bc   192 OBJECT  GLOBAL DEFAULT    5 me_default_state
  9508: 000b1834   182 FUNC    GLOBAL DEFAULT    3 gattc_disc_char_ind_handl
  9509: 000fcdee   200 FUNC    GLOBAL DEFAULT    3 hostapd_eid_vht_capabilit
  9510: 00048df6   268 FUNC    GLOBAL DEFAULT    3 ble_set_adv_enable_handle
  9511: 000ef358    48 FUNC    GLOBAL DEFAULT    3 eloop_init
  9512: 0006fcc2    32 FUNC    GLOBAL DEFAULT    3 sch_slice_bg_remove
  9513: 000792a0   142 FUNC    GLOBAL DEFAULT    3 lld_con_phys_update
  9514: 000706bc   262 FUNC    GLOBAL DEFAULT    3 llc_llcp_state_set
  9515: 0004dd10    14 FUNC    GLOBAL DEFAULT    3 trng_hal_start_common
  9516: 000edb4c    48 FUNC    GLOBAL DEFAULT    3 wpa_driver_csa_sig_handle
  9517: 001051f8    40 FUNC    GLOBAL HIDDEN     3 __riscv_save_9
  9518: 000795f4    70 FUNC    GLOBAL DEFAULT    3 lld_con_rssi_get
  9519: 0007979e    46 FUNC    GLOBAL DEFAULT    3 lld_con_peer_sca_set
  9520: 000500c2  1326 FUNC    GLOBAL DEFAULT    3 fft4_last_loop
  9521: 0008854a   126 FUNC    GLOBAL DEFAULT    3 lc_resp_oob_nonce
  9522: 000ab0f4   326 FUNC    GLOBAL DEFAULT    3 gapm_smpc_pub_key_ind_han
  9523: 00013e56    20 FUNC    GLOBAL DEFAULT    3 LOS_CurTaskIDGet
  9524: 000cf228    88 FUNC    GLOBAL DEFAULT    3 me_build_capability
  9525: 0004cbac    82 FUNC    GLOBAL DEFAULT    3 timer_hal_init_timer
  9526: 0004b9ca    26 FUNC    GLOBAL DEFAULT    3 sys_hal_set_ana_cb_cal_tr
  9527: 000a29e4    62 FUNC    GLOBAL DEFAULT    3 lm_lt_addr_free
  9528: 00061202    20 FUNC    GLOBAL DEFAULT    3 wifi_netif_mac_to_vif
  9529: 0005d31c    14 FUNC    GLOBAL DEFAULT    3 wifi_sta_reg_bcn_cb
  9530: 0005c8fc   184 FUNC    GLOBAL DEFAULT    3 psram_test_timer_hdl
  9531: 000b48fc   286 FUNC    GLOBAL DEFAULT    3 GF_Jacobian_Point_Double2
  9532: 000e0232   468 FUNC    GLOBAL DEFAULT    3 rwm_transfer_node
  9533: 00011802     4 FUNC    GLOBAL DEFAULT    3 platform_is_in_interrupt_
  9534: 0001a7f6    14 FUNC    GLOBAL DEFAULT    3 cli_wifi_iplog_cmd
  9535: 000375c8   138 FUNC    GLOBAL DEFAULT    3 dhcp_start
  9536: 000b15ac   122 FUNC    GLOBAL DEFAULT    3 gattc_rc_event_req_ind_ha
  9537: 0002b1b0    26 FUNC    GLOBAL DEFAULT    3 bk_gpio_enable_input
  9538: 000ece30     4 FUNC    GLOBAL DEFAULT    3 wpa_driver_set_operstate
  9539: 000e0d4a    18 FUNC    GLOBAL DEFAULT    3 mhdr_mgmt_ind
  9540: 00105ef6    16 FUNC    GLOBAL DEFAULT    3 nds_isspace
  9541: 000cd366   428 FUNC    GLOBAL DEFAULT    3 sm_disconnect
  9542: 300118c8     4 OBJECT  GLOBAL DEFAULT  135 g_intCount
  9543: 0002850e    30 FUNC    GLOBAL DEFAULT    3 sys_drv_set_jpeg_clk_sel
  9544: 000f33a0    40 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_delayed_sc
  9545: 3003a934   115 OBJECT  GLOBAL DEFAULT  139 memp_memory_RAW_PCB_base
  9546: 000280ba    28 FUNC    GLOBAL DEFAULT    3 sys_drv_bt_interrupt_ctrl
  9547: 00039918    42 FUNC    GLOBAL DEFAULT    3 sys_msleep
  9548: 00156130     0 NOTYPE  GLOBAL DEFAULT  ABS _itcm_lma_end
  9549: 000e7d12    14 FUNC    GLOBAL DEFAULT    3 ap_ht2040_timeout
  9550: 000b1caa   250 FUNC    GLOBAL DEFAULT    3 l2cc_cleanup
  9551: 000d696e    94 FUNC    GLOBAL DEFAULT    3 txu_cntrl_mgmt_mic_pbd_ap
  9552: 0007a706  2136 FUNC    GLOBAL DEFAULT    3 lld_init_start
  9553: 00051f26   994 FUNC    GLOBAL DEFAULT    3 calibration_print_results
  9554: 00142d70    20 OBJECT  GLOBAL DEFAULT    5 macif_evt_bit
  9555: 000bc048   102 FUNC    GLOBAL DEFAULT    3 E3
  9556: 000ef4fe   338 FUNC    GLOBAL DEFAULT    3 eloop_register_timeout
  9557: 0004524a   240 FUNC    GLOBAL DEFAULT    3 test_fatfs_append_write
  9558: 000e4ab2    58 FUNC    GLOBAL DEFAULT    3 ke_l2_packet_tx
  9559: 0003d15e    24 FUNC    GLOBAL DEFAULT    3 udp_init
  9560: 000b3e6e     8 FUNC    GLOBAL DEFAULT    3 common_djob_init
  9561: 000cefa8    22 FUNC    GLOBAL DEFAULT    3 me_11ac_mcs_max
  9562: 00034238    30 FUNC    GLOBAL DEFAULT    3 sys_arch_mbox_tryfetch
  9563: 000ec0ae    36 FUNC    GLOBAL DEFAULT    3 wpa_cipher_valid_mgmt_gro
  9564: 000c0f26   110 FUNC    GLOBAL DEFAULT    3 gapm_use_enc_block_cmd_ha
  9565: 100006c8   346 FUNC    GLOBAL DEFAULT   86 txl_he_init
  9566: 000ef162    76 FUNC    GLOBAL DEFAULT    3 int_array_sort_unique
  9567: 00057256    14 FUNC    GLOBAL DEFAULT    3 bk7011_get_tx_tssi_thred
  9568: 0014ece8     5 OBJECT  GLOBAL DEFAULT   23 common_phy_mask_to_value
  9569: 000e5286     8 FUNC    GLOBAL DEFAULT    3 is_wpah_queue_full
  9570: 00062962   230 FUNC    GLOBAL DEFAULT    3 app_ble_update_param
  9571: 0006b708    10 FUNC    GLOBAL DEFAULT    3 kernel_event_get_all
  9572: 00088fc0    42 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_dhkey_chk
  9573: 00066958   190 FUNC    GLOBAL DEFAULT    3 bk_ble_scan_start
  9574: 000ab444    92 FUNC    GLOBAL DEFAULT    3 hci_le_start_enc_stat_evt
  9575: 00076854   126 FUNC    GLOBAL DEFAULT    3 lld_adv_stop
  9576: 0002f0ae   210 FUNC    GLOBAL DEFAULT    3 bk_pwm_set_period_duty
  9577: 0001479e    16 FUNC    GLOBAL DEFAULT    3 OsSchedDelay
  9578: 0003dd1a    62 FUNC    GLOBAL DEFAULT    3 netconn_bind
  9579: 0003c0dc  1010 FUNC    GLOBAL DEFAULT    3 tcp_write
  9580: 0006b006     8 FUNC    GLOBAL DEFAULT    3 common_slot_to_duration
  9581: 000e2694    72 FUNC    GLOBAL DEFAULT    3 bmsg_ps_sender
  9582: 000b7110   156 FUNC    GLOBAL DEFAULT    3 ll_channel_map_ind_handle
  9583: 00095364    72 FUNC    GLOBAL DEFAULT    3 LM_UpdateAclPacketType
  9584: 0001f352    84 FUNC    GLOBAL DEFAULT    3 dma2d_fill
  9585: 30011d64     4 OBJECT  GLOBAL DEFAULT  135 isr_count
  9586: 000faf46   264 FUNC    GLOBAL DEFAULT    3 hostapd_event_ch_switch
  9587: 00136cdc    14 OBJECT  GLOBAL DEFAULT    5 rwip_coex_cfg
  9588: 000397ee   140 FUNC    GLOBAL DEFAULT    3 raw_sendto
  9589: 00057b18   232 FUNC    GLOBAL DEFAULT    3 bk7011_cal_rx_adc_dlym
  9590: 00064e38   198 FUNC    GLOBAL DEFAULT    3 appc_write_service_data_r
  9591: 000b8ae6   160 FUNC    GLOBAL DEFAULT    3 hci_disconnect_cmd_handle
  9592: 00033fd0     8 FUNC    GLOBAL DEFAULT    3 net_get_if_ip_mask
  9593: 000c52fa   166 FUNC    GLOBAL DEFAULT    3 mm_sta_add
  9594: 30011b50     4 OBJECT  GLOBAL DEFAULT  135 tcp_listen_pcbs
  9595: 00038ece    50 FUNC    GLOBAL DEFAULT    3 netif_set_up
  9596: 0001547c    36 FUNC    GLOBAL DEFAULT    3 bk_set_printf_enable
  9597: 000b8d8c    72 FUNC    GLOBAL DEFAULT    3 llc_init_term_proc
  9598: 0003d494   322 FUNC    GLOBAL DEFAULT    3 udp_sendto_if_src
  9599: 00061122     6 FUNC    GLOBAL DEFAULT    3 bk_wifi_get_mac_base_addr
  9600: 000341be    48 FUNC    GLOBAL DEFAULT    3 sys_mbox_trypost
  9601: 0006877e   100 FUNC    GLOBAL DEFAULT    3 gattc_get_operation
  9602: 0011221a    10 FUNC    GLOBAL DEFAULT    3 get_digit_count
  9603: 0012b02c    30 OBJECT  GLOBAL DEFAULT    5 gc0328c_25pfs_talbe
  9604: 000a81e4   102 FUNC    GLOBAL DEFAULT    3 gapc_get_requester
  9605: 0006bfc0    68 FUNC    GLOBAL DEFAULT    3 kernel_task_msg_flush
  9606: 0003a6b4    16 FUNC    GLOBAL DEFAULT    3 tcp_next_iss
  9607: 0002b2b4    34 FUNC    GLOBAL DEFAULT    3 bk_gpio_get_input
  9608: 0006bc40     4 FUNC    GLOBAL DEFAULT    3 kernel_msg_free
  9609: 20000000     0 NOTYPE  GLOBAL DEFAULT   86 __init_array_start
  9610: 000dde56    78 FUNC    GLOBAL DEFAULT    3 pm_module_vote_power_ctrl
  9611: 000af51e    42 FUNC    GLOBAL DEFAULT    3 attc_send_execute
  9612: 00000000     0 NOTYPE  WEAK   DEFAULT  ABS _ITB_BASE_
  9613: 000c9458   596 FUNC    GLOBAL DEFAULT    3 sta_mgmt_register
  9614: 00036498     4 FUNC    GLOBAL DEFAULT    3 ip_chksum_pseudo
  9615: 000710b6   244 FUNC    GLOBAL DEFAULT    3 hci_le_set_data_len_cmd_h
  9616: 00016e7a     4 FUNC    GLOBAL DEFAULT    3 reboot
  9617: 000e011a    34 FUNC    GLOBAL DEFAULT    3 rwm_txdesc_copy
  9618: 100014e6    26 FUNC    GLOBAL DEFAULT   86 txl_he_uora_param_set
  9619: 0002f366    54 FUNC    GLOBAL DEFAULT    3 bk_pwm_capture_get_value
  9620: 00033c54    22 FUNC    GLOBAL DEFAULT    3 sta_set_default_netif
  9621: 000b0218   190 FUNC    GLOBAL DEFAULT    3 atts_send_event
  9622: 30011c18     4 OBJECT  GLOBAL DEFAULT  135 g_cali_status
  9623: 000ded34    10 FUNC    GLOBAL DEFAULT    3 power_save_clr_temp_use_r
  9624: 000fb04e   554 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_event
  9625: 300117a2     1 OBJECT  GLOBAL DEFAULT  134 conn_pti_prio
  9626: 000507b2   240 FUNC    GLOBAL DEFAULT    3 ifft2_last_loop
  9627: 0002a140   142 FUNC    GLOBAL DEFAULT    3 bk_spi_set_bit_order
  9628: 0014ed30     8 OBJECT  GLOBAL DEFAULT   34 lld_init_max_aux_dur_tab
  9629: 00037a8c    50 FUNC    GLOBAL DEFAULT    3 igmp_stop
  9630: 00031eea    34 FUNC    GLOBAL DEFAULT    3 bk_touch_clear_int
  9631: 00024e04  1576 FUNC    GLOBAL DEFAULT    3 dma_struct_dump
  9632: 000280d6    28 FUNC    GLOBAL DEFAULT    3 sys_drv_bt_sleep_exit_ctr
  9633: 00086b5a    94 FUNC    GLOBAL DEFAULT    3 lc_legacy_pair
  9634: 30011830     4 OBJECT  GLOBAL DEFAULT  135 g_allSem
  9635: 0010523a    22 FUNC    GLOBAL HIDDEN     3 __riscv_restore_5
  9636: 00109a12     6 FUNC    GLOBAL DEFAULT    3 wc_ecc_new_point
  9637: 0004193c    54 FUNC    GLOBAL DEFAULT    3 disk_read
  9638: 000338a8    94 FUNC    GLOBAL DEFAULT    3 bk_event_deinit
  9639: 00109288   732 FUNC    GLOBAL DEFAULT    3 ecc_map
  9640: 000f55ac  1162 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_add_iface
  9641: 0010ca9c   106 FUNC    GLOBAL DEFAULT    3 wc_InitSha256_ex
  9642: 10001ac8   434 FUNC    GLOBAL DEFAULT   86 txl_he_tb_transmit_trigge
  9643: 00032370     8 FUNC    GLOBAL DEFAULT    3 Adapter_Lock_CS_Leave
  9644: 0004b304    64 FUNC    GLOBAL DEFAULT    3 sys_hal_timer_select_cloc
  9645: 0010523a    22 FUNC    GLOBAL HIDDEN     3 __riscv_restore_7
  9646: 000667d4    42 FUNC    GLOBAL DEFAULT    3 bk_ble_appm_set_dev_name
  9647: 00080378   398 FUNC    GLOBAL DEFAULT    3 llm_init
  9648: 0014abec   564 OBJECT  GLOBAL DEFAULT    5 wpa_driver_hostap_ops
  9649: 000109e0   138 FUNC    GLOBAL DEFAULT    3 stack_mem_dump
  9650: 000175a2    14 FUNC    GLOBAL DEFAULT    3 cli_phy_init
  9651: 000b9d34   114 FUNC    GLOBAL DEFAULT    3 ll_slave_feature_req_hand
  9652: 00032220   104 FUNC    GLOBAL DEFAULT    3 sdio_wait_cmd_response
  9653: 000c5472    36 FUNC    GLOBAL DEFAULT    3 mm_send_connection_loss_i
  9654: 0003d5d6    56 FUNC    GLOBAL DEFAULT    3 udp_sendto_if
  9655: 10003792   496 FUNC    GLOBAL DEFAULT   86 txl_cfm_evt
  9656: 0005897a    28 FUNC    GLOBAL DEFAULT    3 ate_test_prepare
  9657: 000a21f8     4 FUNC    GLOBAL DEFAULT    3 ld_test_reset
  9658: 00105244    12 FUNC    GLOBAL HIDDEN     3 __riscv_restore_3
  9659: 00028180    24 FUNC    GLOBAL DEFAULT    3 sys_drv_ps_dpll_delay
  9660: 0005721e    14 FUNC    GLOBAL DEFAULT    3 bk7011_get_tx_gain_comp
  9661: 000c1e04   156 FUNC    GLOBAL DEFAULT    3 macif_init
  9662: 000dbaf6    36 FUNC    GLOBAL DEFAULT    3 mac_ie_erp_find
  9663: 00087bcc    34 FUNC    GLOBAL DEFAULT    3 lc_conn_seq_done
  9664: 0003418a    30 FUNC    GLOBAL DEFAULT    3 sys_mbox_free
  9665: 000a256c   216 FUNC    GLOBAL DEFAULT    3 ld_util_fhs_pk
  9666: 000cb006    72 FUNC    GLOBAL DEFAULT    3 rxl_init
  9667: 0010642c     4 FUNC    GLOBAL DEFAULT    3 __printf_impl_lite_wrappe
  9668: 0004d5e4   398 FUNC    GLOBAL DEFAULT    3 gpio_hal_func_map
  9669: 00017322   158 FUNC    GLOBAL DEFAULT    3 http_ota_download
  9670: 00014e30    28 FUNC    GLOBAL DEFAULT    3 OsDoExcHook
  9671: 0002773c    26 FUNC    GLOBAL DEFAULT    3 arch_interrupt_register_i
  9672: 000399cc    36 FUNC    GLOBAL DEFAULT    3 tcp_backlog_delayed
  9673: 000953ac   100 FUNC    GLOBAL DEFAULT    3 LM_UpdateAclEdrPacketType
  9674: 000e5b00    24 FUNC    GLOBAL DEFAULT    3 hostapd_flush
  9675: 000c0452   172 FUNC    GLOBAL DEFAULT    3 hci_rd_local_ver_info_cmd
  9676: 0006ee58    26 FUNC    GLOBAL DEFAULT    3 sch_plan_init
  9677: 000e0770    72 FUNC    GLOBAL DEFAULT    3 rwm_rx_monitor
  9678: 300464b4   828 OBJECT  GLOBAL DEFAULT  139 llm_env
  9679: 0004d47e     4 FUNC    GLOBAL DEFAULT    3 gpio_hal_disable_jtag_mod
  9680: 000bbf20   100 FUNC    GLOBAL DEFAULT    3 E1
  9681: 000db5aa    28 FUNC    GLOBAL DEFAULT    3 crm_mdm_reset
  9682: 3003e804 15500 OBJECT  GLOBAL DEFAULT  139 rwip_heap_msg
  9683: 00128d78    20 OBJECT  GLOBAL DEFAULT    5 memp_PBUF
  9684: 10003f4e   250 FUNC    GLOBAL DEFAULT   86 txl_hwdesc_config_post
  9685: 000172ba    14 FUNC    GLOBAL DEFAULT    3 cli_mem_init
  9686: 0006aa42    62 FUNC    GLOBAL DEFAULT    3 l2cm_tx_status
  9687: 000bb8ac    88 FUNC    GLOBAL DEFAULT    3 bt_util_buf_acl_rx_alloc
  9688: 00067398    68 FUNC    GLOBAL DEFAULT    3 attm_convert_to128
  9689: 000e54ee   140 FUNC    GLOBAL DEFAULT    3 hostapd_config_free_bss
  9690: 0004cbfe    56 FUNC    GLOBAL DEFAULT    3 timer_hal_start_common
  9691: 0014d564   257 OBJECT  GLOBAL DEFAULT    5 _ctype_
  9692: 000e0a36    74 FUNC    GLOBAL DEFAULT    3 rwm_mgmt_tx_get_staidx
  9693: 000815b2   530 FUNC    GLOBAL DEFAULT    3 hci_le_set_ext_adv_data_c
  9694: 00036514    48 FUNC    GLOBAL DEFAULT    3 lwip_init
  9695: 000b24c4   140 FUNC    GLOBAL DEFAULT    3 l2cc_lecb_pdu_pack
  9696: 30011de8     4 OBJECT  GLOBAL DEFAULT  135 g_txampdu
  9697: 00027d3a    28 FUNC    GLOBAL DEFAULT    3 sys_drv_flash_set_dco
  9698: 0004fba0  1314 FUNC    GLOBAL DEFAULT    3 fft4_loop
  9699: 000d026e   866 FUNC    GLOBAL DEFAULT    3 me_build_associate_req
  9700: 000c04fe    84 FUNC    GLOBAL DEFAULT    3 hci_le_rd_adv_chnl_tx_pw_
  9701: 0009ca44   148 FUNC    GLOBAL DEFAULT    3 ld_acl_sniff_trans
  9702: 000c2b46    94 FUNC    GLOBAL DEFAULT    3 chan_check_tbtt_when_scan
  9703: 000e4a96    18 FUNC    GLOBAL DEFAULT    3 ke_mgmt_packet_rx
  9704: 000a2c26    16 FUNC    GLOBAL DEFAULT    3 lm_get_auth_en
  9705: 000b0fe0   166 FUNC    GLOBAL DEFAULT    3 atts_process_pdu
  9706: 0004db50    10 FUNC    GLOBAL DEFAULT    3 fft_hal_fft_config_reset
  9707: 000f0a2e   624 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_handle_eve
  9708: 0001530c    48 FUNC    GLOBAL DEFAULT    3 printf_lock_init
  9709: 00046982    38 FUNC    GLOBAL DEFAULT    3 iotx_net_disconnect
  9710: 00105b1c     6 FUNC    GLOBAL DEFAULT    3 strtoul
  9711: 00013042   136 FUNC    GLOBAL DEFAULT    3 OsSemCreate
  9712: 00128c90    56 OBJECT  GLOBAL DEFAULT    5 memp_pools
  9713: 000ed46c   180 FUNC    GLOBAL DEFAULT    3 hostap_set_ap
  9714: 000ec03c   114 FUNC    GLOBAL DEFAULT    3 wpa_eapol_key_mic
  9715: 0004954a   138 FUNC    GLOBAL DEFAULT    3 ble_get_conn_state_handle
  9716: 0004b4be    94 FUNC    GLOBAL DEFAULT    3 sys_hal_lcd_disp_clk_en
  9717: 00048638    60 FUNC    GLOBAL DEFAULT    3 lookup_video_at_command
  9718: 000b635e    82 FUNC    GLOBAL DEFAULT    3 host_send_cmd
  9719: 00073002   202 FUNC    GLOBAL DEFAULT    3 ll_phy_req_handler
  9720: 000df074   214 FUNC    GLOBAL DEFAULT    3 mcu_ps_machw_cal
  9721: 000cdcda   174 FUNC    GLOBAL DEFAULT    3 sm_deauth_handler
  9722: 0002843c    30 FUNC    GLOBAL DEFAULT    3 sys_drv_touch_detect_thre
  9723: 0004b18e    88 FUNC    GLOBAL DEFAULT    3 sys_hal_low_power_hardwar
  9724: 000ae010   194 FUNC    GLOBAL DEFAULT    3 hci_le_adv_set_term_evt_h
  9725: 001059fc   288 FUNC    GLOBAL DEFAULT    3 strtol_common
  9726: 0005afbe   112 FUNC    GLOBAL DEFAULT    3 manual_cal_read_otp_flash
  9727: 00100b90   372 FUNC    GLOBAL DEFAULT    3 wpa_config_free_cred
  9728: 00062bb8   242 FUNC    GLOBAL DEFAULT    3 app_ble_create_scaning
  9729: 000f46f8   100 FUNC    GLOBAL DEFAULT    3 free_hw_features
  9730: 0006c5dc   560 FUNC    GLOBAL DEFAULT    3 rwip_enable_debug_gpio
  9731: 0006c1e4    60 FUNC    GLOBAL DEFAULT    3 assert_err
  9732: 0006c2d0    10 FUNC    GLOBAL DEFAULT    3 ble_set_power_up
  9733: 00135620    12 OBJECT  GLOBAL DEFAULT    5 TASK_DESC_APP
  9734: 0001556a    68 FUNC    GLOBAL DEFAULT    3 bk_printf_init
  9735: 00028670    28 FUNC    GLOBAL DEFAULT    3 sys_drv_set_ana_pwd_gadc_
