ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0xc
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11954384 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         162
  Section header string table index: 161

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  7435: 0005c12e   128 FUNC    GLOBAL DEFAULT    2 hci_le_per_adv_sync_trans
  7436: 00084e7a   158 FUNC    GLOBAL DEFAULT    2 gapm_reset_cmd_handler
  7437: 00039c6c   112 FUNC    GLOBAL DEFAULT    2 pwm_hal_init_pwm
  7438: 0004f83a   106 FUNC    GLOBAL DEFAULT    2 prf_env_get_from_uuid
  7439: 00056d76   192 FUNC    GLOBAL DEFAULT    2 rwip_diag_gpio_remap
  7440: 000c207c    82 FUNC    GLOBAL DEFAULT    2 wpa_sm_init
  7441: 0005dd56   936 FUNC    GLOBAL DEFAULT    2 lld_init
  7442: 00034666   142 FUNC    GLOBAL DEFAULT    2 ble_test_noti_hdl
  7443: 0002d81a    30 FUNC    GLOBAL DEFAULT    2 temp_detect_deinit
  7444: 000a2e38    66 FUNC    GLOBAL DEFAULT    2 rw_msg_send_sm_disconnect
  7445: 3003d57c    20 OBJECT  GLOBAL DEFAULT  148 UnityFixture
  7446: 3001111c     4 OBJECT  GLOBAL DEFAULT  144 wpa_debug_show_keys
  7447: 000c7fd0  1028 FUNC    GLOBAL HIDDEN     2 __divdf3
  7448: 000b8290    52 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_stop_count
  7449: 00098d04   180 FUNC    GLOBAL DEFAULT    2 twt_sp_end
  7450: 00024440   182 FUNC    GLOBAL DEFAULT    2 igmp_joingroup_netif
  7451: 0009cb16    42 FUNC    GLOBAL DEFAULT    2 dbg_init
  7452: 000015e0    14 FUNC    GLOBAL DEFAULT    2 rtos_init
  7453: 000011c4     4 FUNC    GLOBAL DEFAULT    2 rtos_get_free_heap_size
  7454: 000ac972    16 FUNC    GLOBAL DEFAULT    2 ws_data_peek_rxed_next_pa
  7455: 000a2d4e    38 FUNC    GLOBAL DEFAULT    2 rw_msg_send_connection_lo
  7456: 0003b42c    22 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_clear_reset_c
  7457: 0003a5a0    30 FUNC    GLOBAL DEFAULT    2 i2c_hal_stop_common
  7458: 000c38c2    16 FUNC    GLOBAL DEFAULT    2 wpa_bss_update_start
  7459: 00075098   120 FUNC    GLOBAL DEFAULT    2 gapm_send_complete_evt
  7460: 000ca78e     2 FUNC    GLOBAL DEFAULT    2 bk_audio_intf_dac_pause
  7461: 000b38e4    82 FUNC    GLOBAL DEFAULT    2 get_vendor_ie
  7462: 00025e98    44 FUNC    GLOBAL DEFAULT    2 pbuf_put_at
  7463: 0003a586    26 FUNC    GLOBAL DEFAULT    2 i2c_hal_start_common
  7464: 00057646    10 FUNC    GLOBAL DEFAULT    2 rwip_sca_get
  7465: 00028d22   110 FUNC    GLOBAL DEFAULT    2 tcp_send_fin
  7466: 00014950    42 FUNC    GLOBAL DEFAULT    2 setup_mtimer
  7467: 00056516    42 FUNC    GLOBAL DEFAULT    2 kernel_timer_clear
  7468: 000f930c     8 OBJECT  GLOBAL DEFAULT   62 me_default_handler
  7469: 000a8afe   116 FUNC    GLOBAL DEFAULT    2 MUSB_ListRemoveItem
  7470: 00065684    58 FUNC    GLOBAL DEFAULT    2 lld_per_adv_init
  7471: 000502ee     8 FUNC    GLOBAL DEFAULT    2 sdp_notice_event
  7472: 000a19c6     6 FUNC    GLOBAL DEFAULT    2 mhdr_get_station_status
  7473: 0002938a    62 FUNC    GLOBAL DEFAULT    2 tcp_rexmit_rto_prepare
  7474: 0004ff10    22 FUNC    GLOBAL DEFAULT    2 comm_task_init
  7475: 0009ff1e   136 FUNC    GLOBAL DEFAULT    2 rs_init
  7476: 000474c6     6 FUNC    GLOBAL DEFAULT    2 bk_wlan_ap_set_default_ch
  7477: 0004ac4a  2764 FUNC    GLOBAL DEFAULT    2 cmd_wlan_ap_exec
  7478: 000a92d6    42 FUNC    GLOBAL DEFAULT    2 MUSB_HfiAddDevice
  7479: 00001800     0 NOTYPE  GLOBAL DEFAULT    2 freertos_risc_v_trap_hand
  7480: 0003a01e   348 FUNC    GLOBAL DEFAULT    2 dma_hal_init_dma
  7481: 30010ffc     4 OBJECT  GLOBAL DEFAULT  144 g_txoctectinampdu
  7482: 000b6f6c   106 FUNC    GLOBAL DEFAULT    2 eloop_handle_signal
  7483: 30010d64     4 OBJECT  GLOBAL DEFAULT  144 tcp_bound_pcbs
  7484: 0007c6b6   128 FUNC    GLOBAL DEFAULT    2 common_buf_init
  7485: 30010e40     4 OBJECT  GLOBAL DEFAULT  144 g_ul_calibrate_times
  7486: 000e7018    16 OBJECT  GLOBAL DEFAULT    4 ble_aes_cmac_zero
  7487: 000da364    20 OBJECT  GLOBAL DEFAULT    4 memp_IGMP_GROUP
  7488: 000b2798    10 FUNC    GLOBAL DEFAULT    2 wpa_auth_countermeasures_
  7489: 30010fdc     4 OBJECT  GLOBAL DEFAULT  144 g_fcserror
  7490: 30010d68     4 OBJECT  GLOBAL DEFAULT  144 tcp_ticks
  7491: 00096f48   108 FUNC    GLOBAL DEFAULT    2 bam_baw_init
  7492: 0001dbca    34 FUNC    GLOBAL DEFAULT    2 bk_touch_enable
  7493: 00073d36    82 FUNC    GLOBAL DEFAULT    2 gapc_smp_gapm_cmp_evt_han
  7494: 00000568    10 FUNC    GLOBAL DEFAULT    2 set_reboot_tag
  7495: 000b6fd6    60 FUNC    GLOBAL DEFAULT    2 eloop_signal_is_registere
  7496: 000516a4     4 FUNC    GLOBAL DEFAULT    2 bk_ble_find_actv_state_id
  7497: 0001e3a8    22 FUNC    GLOBAL DEFAULT    2 gpio_dev_map
  7498: 0002864a    14 FUNC    GLOBAL DEFAULT    2 tcp_trigger_input_pcb_clo
  7499: 3001108c     4 OBJECT  GLOBAL DEFAULT  144 usb_connected_cb
  7500: 0007308e   502 FUNC    GLOBAL DEFAULT    2 gapc_bond_cmd_handler
  7501: 000aa0fe   174 FUNC    GLOBAL DEFAULT    2 MGC_FdrcProgramBusState
  7502: 0004c80c    36 FUNC    GLOBAL DEFAULT    2 app_ble_find_actv_state_i
  7503: 00002aea     6 FUNC    GLOBAL DEFAULT    2 uxTaskGetNumberOfTasks
  7504: 00001546    36 FUNC    GLOBAL DEFAULT    2 start_slave_core
  7505: 0002bec2   274 FUNC    GLOBAL DEFAULT    2 etharp_input
  7506: 000aff1e     2 FUNC    GLOBAL DEFAULT    2 ap_sta_ip6addr_del
  7507: 00015110    32 FUNC    GLOBAL DEFAULT    2 sys_drv_int_disable
  7508: 0007e48e   326 FUNC    GLOBAL DEFAULT    2 rf_init
  7509: 10003172   130 FUNC    GLOBAL DEFAULT   95 txl_cfm_flush
  7510: 000ba134   122 FUNC    GLOBAL DEFAULT    2 wpa_scan_get_vendor_ie_mu
  7511: 000516a8     4 FUNC    GLOBAL DEFAULT    2 bk_ble_get_idle_conn_idx_
  7512: 0004490c   736 FUNC    GLOBAL DEFAULT    2 manual_cal_load_txpwr_tab
  7513: 000011be     6 FUNC    GLOBAL DEFAULT    2 rtos_is_scheduler_started
  7514: 00047d94     8 FUNC    GLOBAL DEFAULT    2 wlan_sta_bss_flush
  7515: 00036e42   438 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  7516: 0003af8c   130 FUNC    GLOBAL DEFAULT    2 adc_hal_set_clk
  7517: 000188e0    38 FUNC    GLOBAL DEFAULT    2 bk_uart_driver_deinit
  7518: 0005e0fe   220 FUNC    GLOBAL DEFAULT    2 lld_res_list_add
  7519: 00025f64    18 FUNC    GLOBAL DEFAULT    2 raw_connect
  7520: 0008d35c   100 FUNC    GLOBAL DEFAULT    2 txl_frame_prepare
  7521: 000c873c    84 FUNC    GLOBAL HIDDEN     2 __gesf2
  7522: 20001994    44 OBJECT  GLOBAL DEFAULT  123 sm_env
  7523: 000264b4     8 FUNC    GLOBAL DEFAULT    2 tcp_recv
  7524: 100046b0    88 FUNC    GLOBAL DEFAULT   95 rxl_mpdu_isr
  7525: 0002cfb0    68 FUNC    GLOBAL DEFAULT    2 dhcp_free_allocations
  7526: 0001858c   114 FUNC    GLOBAL DEFAULT    2 bk_gpio_disable_interrupt
  7527: 30011108     4 OBJECT  GLOBAL DEFAULT  144 wpas_thread_handle
  7528: 0006428a    76 FUNC    GLOBAL DEFAULT    2 lld_init_init
  7529: 000036c0   138 FUNC    GLOBAL DEFAULT    2 eTaskGetState
  7530: 000a00e2   294 FUNC    GLOBAL DEFAULT    2 rx_get_rx_result_end
  7531: 0000d786   302 FUNC    GLOBAL DEFAULT    2 at_mac_command
  7532: 10003402   560 FUNC    GLOBAL DEFAULT   95 txl_transmit_trigger
  7533: 000b2c50   230 FUNC    GLOBAL DEFAULT    2 wpa_write_rsn_ie
  7534: 000f9400     0 NOTYPE  GLOBAL DEFAULT  ABS _itcm_lma_start
  7535: 000ed438    32 OBJECT  GLOBAL DEFAULT    4 BasePoint_y_256
  7536: 0002ba5c   298 FUNC    GLOBAL DEFAULT    2 lwip_getaddrinfo
  7537: 000c19b2   100 FUNC    GLOBAL DEFAULT    2 add_notifier
  7538: 0003976a    50 FUNC    GLOBAL DEFAULT    2 sys_hal_analog_set
  7539: 000b2b84   116 FUNC    GLOBAL DEFAULT    2 hostapd_reconfig_wpa
  7540: 0002a196   106 FUNC    GLOBAL DEFAULT    2 ethernetif_input
  7541: 0001573e    30 FUNC    GLOBAL DEFAULT    2 sys_drv_set_jpeg_disckg
  7542: 000dc5cc    24 OBJECT  GLOBAL DEFAULT    4 gc0328c_VGA_640_480_talbe
  7543: 000147d4     0 NOTYPE  GLOBAL DEFAULT    2 riscv_get_cycle
  7544: 00056086    12 FUNC    GLOBAL DEFAULT    2 kernel_msg_in_queue
  7545: 00039ee4   110 FUNC    GLOBAL DEFAULT    2 timer_hal_stop_common
  7546: 0006d1ca    82 FUNC    GLOBAL DEFAULT    2 hci_le_per_adv_term_sync_
  7547: 30010cb4     4 OBJECT  GLOBAL DEFAULT  144 lock_tcpip_core
  7548: 000b9f28    54 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_cancel_sca
  7549: 000bb196   164 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_set_non_wp
  7550: 00073dd2    90 FUNC    GLOBAL DEFAULT    2 gapc_smp_rep_attempts_tim
  7551: 0009637a   604 FUNC    GLOBAL DEFAULT    2 bam_send_air_action_frame
  7552: 000e720c    16 OBJECT  GLOBAL DEFAULT    4 common_null_key
  7553: 00021ec6    74 FUNC    GLOBAL DEFAULT    2 tcpip_callback_with_block
  7554: 0003dd1c    96 FUNC    GLOBAL DEFAULT    2 bk7011_set_rfcali_mode
  7555: 000cb116     6 FUNC    GLOBAL DEFAULT    2 wpa_clear_scan_results
  7556: 00085328    64 FUNC    GLOBAL DEFAULT    2 gapm_set_irk_cmd_handler
  7557: 0003b57e    18 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_get_current_t
  7558: 0005b528    76 FUNC    GLOBAL DEFAULT    2 hci_wr_auth_payl_to_cmd_h
  7559: 00047298     8 FUNC    GLOBAL DEFAULT    2 cmd_psram
  7560: 0001dc7c    58 FUNC    GLOBAL DEFAULT    2 bk_touch_int_enable
  7561: 000969f2    90 FUNC    GLOBAL DEFAULT    2 bam_send_mm_ba_add_req
  7562: 30011084     4 OBJECT  GLOBAL DEFAULT  144 g_single_carrier
  7563: 000a0684    24 FUNC    GLOBAL DEFAULT    2 evm_start_bypass_mac
  7564: 000165c2   168 FUNC    GLOBAL DEFAULT    2 bk_wdt_start
  7565: 0003af7a    18 FUNC    GLOBAL DEFAULT    2 adc_hal_deinit
  7566: 30010fd0     4 OBJECT  GLOBAL DEFAULT  144 g_s_rxbw20
  7567: 00091d30  1194 FUNC    GLOBAL DEFAULT    2 me_beacon_check
  7568: 00086364    54 FUNC    GLOBAL DEFAULT    2 co_list_insert
  7569: 000aff20    16 FUNC    GLOBAL DEFAULT    2 ap_sta_no_session_timeout
  7570: 000a0996   184 FUNC    GLOBAL DEFAULT    2 rw_ieee80211_init_scan_ch
  7571: 0004749c    24 FUNC    GLOBAL DEFAULT    2 bk_wlan_sta_get_channel
  7572: 000b0552    48 FUNC    GLOBAL DEFAULT    2 hostapd_free_stas
  7573: 000403da  2348 FUNC    GLOBAL DEFAULT    2 bk7011_cal_tx_gain_imbala
  7574: 000e53f4   242 OBJECT  GLOBAL DEFAULT    4 test_att_db
  7575: 0003ad1a   118 FUNC    GLOBAL DEFAULT    2 gpio_hal_wakeup_interrupt
  7576: 0001dc1a    38 FUNC    GLOBAL DEFAULT    2 bk_touch_calibration_star
  7577: 000516ac     4 FUNC    GLOBAL DEFAULT    2 bk_ble_find_master_state_
  7578: 0003ec6c  2580 FUNC    GLOBAL DEFAULT    2 bk7011_cal_tx_dc_bluetoot
  7579: 000c898c    32 FUNC    GLOBAL HIDDEN     2 __riscv_restore_11
  7580: 0003b3ea    20 FUNC    GLOBAL DEFAULT    2 psram_hal_cmd_read
  7581: 00003b36   208 FUNC    GLOBAL DEFAULT    2 xTaskCheckForTimeOut
  7582: 000a635e   208 FUNC    GLOBAL DEFAULT    2 MGC_DrcIsr
  7583: 30010f54     2 OBJECT  GLOBAL DEFAULT  144 apm_state
  7584: 000393d4    22 FUNC    GLOBAL DEFAULT    2 sys_hal_set_jtag_mode
  7585: 0008bb5e    48 FUNC    GLOBAL DEFAULT    2 ps_traffic_status_update
  7586: 00015228    28 FUNC    GLOBAL DEFAULT    2 sys_drv_sadc_int_disable
  7587: 00039c0c    12 FUNC    GLOBAL DEFAULT    2 aon_pmu_hal_wdt_rst_dev_e
  7588: 1000432e    54 FUNC    GLOBAL DEFAULT   95 rxl_frame_release
  7589: 00006aa8    28 FUNC    GLOBAL DEFAULT    2 cli_memory_stack_cmd
  7590: 000b2bf8    58 FUNC    GLOBAL DEFAULT    2 hostapd_deinit_wpa
  7591: 000862f0    12 FUNC    GLOBAL DEFAULT    2 co_list_push_front
  7592: 0001ea84    58 FUNC    GLOBAL DEFAULT    2 Adapter_Lock_CS_Enter
  7593: 00092ffa    64 FUNC    GLOBAL DEFAULT    2 me_extract_he_oper
  7594: 00010de2    26 FUNC    GLOBAL DEFAULT    2 app_demo_add_pkt_header
  7595: 200000b8     0 NOTYPE  GLOBAL DEFAULT  109 __bss_start
  7596: 00086344    18 FUNC    GLOBAL DEFAULT    2 co_list_find
  7597: 00014f4c    28 FUNC    GLOBAL DEFAULT    2 sys_drv_flash_cksel
  7598: 0004f16a   162 FUNC    GLOBAL DEFAULT    2 appm_stop_connencting
  7599: 0002d248   100 FUNC    GLOBAL DEFAULT    2 bk_reboot
  7600: 000a673c   198 FUNC    GLOBAL DEFAULT    2 MGC_DrcServiceHostDefault
  7601: 00021f32    36 FUNC    GLOBAL DEFAULT    2 tcpip_api_call
  7602: 000f924c     8 OBJECT  GLOBAL DEFAULT   39 fixed_tx_time
  7603: 00069cde    32 FUNC    GLOBAL DEFAULT    2 llm_dev_list_empty_entry
  7604: 10005754   206 FUNC    GLOBAL DEFAULT   95 rxu_cntrl_init
  7605: 00002b80   412 FUNC    GLOBAL DEFAULT    2 xTaskIncrementTick
  7606: 00039874    30 FUNC    GLOBAL DEFAULT    2 sys_hal_touch_detect_rang
  7607: 000ad9a2    50 FUNC    GLOBAL DEFAULT    2 hostapd_set_authorized
  7608: 0009f5d0    84 FUNC    GLOBAL DEFAULT    2 mac_ps_wait_timer_start
  7609: 000a0844    12 FUNC    GLOBAL DEFAULT    2 evm_via_mac_set_bandwidth
  7610: 00004a2e     4 FUNC    GLOBAL DEFAULT    2 bk_get_ms_per_tick
  7611: 00028c5c   198 FUNC    GLOBAL DEFAULT    2 tcp_enqueue_flags
  7612: 0001ed94   102 FUNC    GLOBAL DEFAULT    2 EIP130_MailboxGetOptions
  7613: 00075cd0    20 FUNC    GLOBAL DEFAULT    2 gapm_addr_init
  7614: 000b3a72    44 FUNC    GLOBAL DEFAULT    2 wpa_use_cmac
  7615: 000e5554    24 OBJECT  GLOBAL DEFAULT    4 app_comm_msg_handler_list
  7616: 000a9dd4    62 FUNC    GLOBAL DEFAULT    2 MUSB_ResumeBus
  7617: 00023e04   192 FUNC    GLOBAL DEFAULT    2 dhcp_release
  7618: 0003946a    40 FUNC    GLOBAL DEFAULT    2 sys_hal_pwm_select_clock
  7619: 000caf52   206 FUNC    GLOBAL DEFAULT    2 hapd_intf_start_apm
  7620: 00076d44   152 FUNC    GLOBAL DEFAULT    2 gapm_init_create
  7621: 000c41bc   136 FUNC    GLOBAL DEFAULT    2 wpa_config_add_prio_netwo
  7622: 000c8794   146 FUNC    GLOBAL HIDDEN     2 __ledf2
  7623: 00085b34   434 FUNC    GLOBAL DEFAULT    2 hci_le_cmd_cmp_evt_list_h
  7624: 00092b6a   124 FUNC    GLOBAL DEFAULT    2 me_extract_country_reg
  7625: 000beeb6   160 FUNC    GLOBAL DEFAULT    2 sta_track_add
  7626: 00076976   130 FUNC    GLOBAL DEFAULT    2 hci_le_scan_req_rcvd_evt_
  7627: 0008a238    46 FUNC    GLOBAL DEFAULT    2 mm_tim_update
  7628: 00098a4a   406 FUNC    GLOBAL DEFAULT    2 twt_send_setup_frame
  7629: 000c1068   256 FUNC    GLOBAL DEFAULT    2 ieee802_11_mgmt_cb
  7630: 0001a8d8    44 FUNC    GLOBAL DEFAULT    2 bk_adc_release
  7631: 0009f73c    44 FUNC    GLOBAL DEFAULT    2 power_save_set_keep_timer
  7632: 30044830    12 OBJECT  GLOBAL DEFAULT  148 rwip_param
  7633: 00046c7a   194 FUNC    GLOBAL DEFAULT    2 manual_cal_do_single_temp
  7634: 000893c8    38 FUNC    GLOBAL DEFAULT    2 mm_ba_agmt_tx_exists
  7635: 000c862c   120 FUNC    GLOBAL HIDDEN     2 __floatsidf
  7636: 0008933c    68 FUNC    GLOBAL DEFAULT    2 mm_hw_ap_info_set
  7637: 0008c964    30 FUNC    GLOBAL DEFAULT    2 td_sta_reset
  7638: 000b9882     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_iface_removed
  7639: 00085368   122 FUNC    GLOBAL DEFAULT    2 gapm_lepsm_register_cmd_h
  7640: 0006327a    74 FUNC    GLOBAL DEFAULT    2 lld_con_pref_slave_latenc
  7641: 000cb15e    66 FUNC    GLOBAL DEFAULT    2 wpa_reg_scan_cfm_callback
  7642: 0006d532  1510 FUNC    GLOBAL DEFAULT    2 lld_adv_rep_ind_handler
  7643: 0009c9f0    36 FUNC    GLOBAL DEFAULT    2 mac_ie_vht_capa_find
  7644: 000c8828    46 FUNC    GLOBAL HIDDEN     2 __lshrdi3
  7645: 00011716    14 FUNC    GLOBAL DEFAULT    2 main
  7646: 00004a28     6 FUNC    GLOBAL DEFAULT    2 bk_get_ticks_per_second
  7647: 20000000     0 NOTYPE  GLOBAL DEFAULT   95 __fini_array_start
  7648: 000ad7d8    24 FUNC    GLOBAL DEFAULT    2 hostapd_get_ssid
  7649: 000acd96   142 FUNC    GLOBAL DEFAULT    2 hostapd_main_exit
  7650: 000476a6    64 FUNC    GLOBAL DEFAULT    2 bk_wlan_start_ap
  7651: 000923f4   294 FUNC    GLOBAL DEFAULT    2 me_add_ie_he_capa
  7652: 0001ad32    16 FUNC    GLOBAL DEFAULT    2 bk_adc_enable_bypass_clal
  7653: 000b98ce    24 FUNC    GLOBAL DEFAULT    2 wpas_notify_network_remov
  7654: 30011070     1 OBJECT  GLOBAL DEFAULT  144 resend_num
  7655: 00035ae2    34 FUNC    GLOBAL DEFAULT    2 UnityMalloc_EndTest
  7656: 0005a6a2   166 FUNC    GLOBAL DEFAULT    2 llc_proc_timer_pause_set
  7657: 000a31d8    92 FUNC    GLOBAL DEFAULT    2 bmsg_tx_sender
  7658: 00097590    96 FUNC    GLOBAL DEFAULT    2 apm_tx_int_ps_clear
  7659: 0009ca72    36 FUNC    GLOBAL DEFAULT    2 mac_ie_vht_oper_find
  7660: 0003dcf0    44 FUNC    GLOBAL DEFAULT    2 bk7011_cal_ready
  7661: 00018d4a   136 FUNC    GLOBAL DEFAULT    2 bk_uart_set_stop_bits
  7662: 0008edd0    36 FUNC    GLOBAL DEFAULT    2 hal_machw_stop
  7663: 0003dac0   126 FUNC    GLOBAL DEFAULT    2 bk7011_update_tx_power_wh
  7664: 00034b30   500 FUNC    GLOBAL DEFAULT    2 ble_create_connect_handle
  7665: 0009ebaa    22 FUNC    GLOBAL DEFAULT    2 low_power_set_sleep_mode
  7666: 00014a24     4 FUNC    GLOBAL DEFAULT    2 os_strncpy
  7667: 0007a90c   744 FUNC    GLOBAL DEFAULT    2 l2cc_data_send
  7668: 000150ac     4 FUNC    GLOBAL DEFAULT    2 sys_drv_all_modules_clk_d
  7669: 00015e7a    70 FUNC    GLOBAL DEFAULT    2 bk_timer_stop
  7670: 000c93fe    56 FUNC    GLOBAL DEFAULT    2 vsniprintf
  7671: 000afbda   170 FUNC    GLOBAL DEFAULT    2 hostapd_2040_coex_action
  7672: 00064b4e    44 FUNC    GLOBAL DEFAULT    2 lld_init_rand_addr_update
  7673: 00018466    52 FUNC    GLOBAL DEFAULT    2 bk_gpio_pull_down
  7674: 000ba520    90 FUNC    GLOBAL DEFAULT    2 scan_only_handler
  7675: 000afb42   152 FUNC    GLOBAL DEFAULT    2 hostapd_ht_operation_upda
  7676: 0009f336     8 FUNC    GLOBAL DEFAULT    2 power_save_beacon_state_s
  7677: 000a26dc   114 FUNC    GLOBAL DEFAULT    2 rw_msg_send_add_if
  7678: 000ca25e    24 FUNC    WEAK   DEFAULT    2 _write
  7679: 0008c0f8   118 FUNC    GLOBAL DEFAULT    2 vif_mgmt_del_key
  7680: 000a5722    50 FUNC    GLOBAL DEFAULT    2 usb_init
  7681: 0007f498    10 FUNC    GLOBAL DEFAULT    2 ble_get_sem
  7682: 000c981c  1024 FUNC    WEAK   DEFAULT    2 __printf_impl_lite
  7683: 0001478a     0 NOTYPE  GLOBAL DEFAULT    2 arch_atomic_clear
  7684: 0002b998    44 FUNC    GLOBAL DEFAULT    2 netbuf_delete
  7685: 000440e4    36 FUNC    GLOBAL DEFAULT    2 manual_cal_get_ble_pwr_id
  7686: 0003b4a2    24 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_enable_upper_
  7687: 10000000     0 NOTYPE  GLOBAL DEFAULT   94 _itcm_ema_start
  7688: 00070af4    96 FUNC    GLOBAL DEFAULT    2 gapc_set_operation_ptr
  7689: 0006c6ba   104 FUNC    GLOBAL DEFAULT    2 llm_adv_act_id_get
  7690: 000f07c8    24 OBJECT  GLOBAL DEFAULT    4 scanu_scanning
  7691: 0001971a     4 FUNC    GLOBAL DEFAULT    2 bk_uart_get_ate_detect_gp
  7692: 000cbfda     0 NOTYPE  GLOBAL DEFAULT    4 __etext
  7693: 00086956    46 FUNC    GLOBAL DEFAULT    2 ke_state_get
  7694: 000be38c    28 FUNC    GLOBAL DEFAULT    2 hmac_sha1
  7695: 00017aa6     4 FUNC    GLOBAL DEFAULT    2 aon_pmu_drv_clear_touch_i
  7696: 0002be5e    54 FUNC    GLOBAL DEFAULT    2 etharp_remove_static_entr
  7697: 000543ea    62 FUNC    GLOBAL DEFAULT    2 gattm_init_attr
  7698: 00010d6c    80 FUNC    GLOBAL DEFAULT    2 app_demo_tcp_init
  7699: 00037e4e    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  7700: 0005665c    64 FUNC    GLOBAL DEFAULT    2 assert_param
  7701: 000011b4    10 FUNC    GLOBAL DEFAULT    2 rtos_start_scheduler
  7702: 0003b512    44 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_deinit
  7703: 30044870   260 OBJECT  GLOBAL DEFAULT  148 rwip_env
  7704: 0006a80c    90 FUNC    GLOBAL DEFAULT    2 hci_le_rd_adv_ch_tx_pw_cm
  7705: 0008f8c8   138 FUNC    GLOBAL DEFAULT    2 sm_join_bss
  7706: 00010d2a    64 FUNC    GLOBAL DEFAULT    2 app_demo_tcp_send_packet
  7707: 000c96b0    30 FUNC    GLOBAL DEFAULT    2 memchr
  7708: 000c7332    60 FUNC    GLOBAL DEFAULT    2 SHA1Init
  7709: 00056ec2     6 FUNC    GLOBAL DEFAULT    2 ble_controller_only_start
  7710: 00025656     6 FUNC    GLOBAL DEFAULT    2 netif_set_default
  7711: 00001f98   444 FUNC    GLOBAL DEFAULT    2 xQueueGenericSend
  7712: 10002562    78 FUNC    GLOBAL DEFAULT   95 txl_agg_check_saved_agg_d
  7713: 0003b0c2    70 FUNC    GLOBAL DEFAULT    2 efuse_hal_read
  7714: 0002e4d4    10 FUNC    GLOBAL DEFAULT    2 iperf_param_find_id
  7715: 00083d50   132 FUNC    GLOBAL DEFAULT    2 hci_le_create_con_cancel_
  7716: 00000214   580 FUNC    GLOBAL DEFAULT    2 arch_dump_cpu_registers
  7717: 0009f8ae    58 FUNC    GLOBAL DEFAULT    2 sctrl_mcu_init
  7718: 000487cc    66 FUNC    GLOBAL DEFAULT    2 bk_wifi_scan_free_result
  7719: 0008bc0a    64 FUNC    GLOBAL DEFAULT    2 sleep_timer_control
  7720: 00059cda   128 FUNC    GLOBAL DEFAULT    2 ble_util_buf_rx_free
  7721: 000be9ac     2 FUNC    GLOBAL DEFAULT    2 bk_signal
  7722: 00070948    34 FUNC    GLOBAL DEFAULT    2 gapc_get_conhdl
  7723: 000163da    66 FUNC    GLOBAL DEFAULT    2 bk_dma_disable_half_finis
  7724: 00084b7e    42 FUNC    GLOBAL DEFAULT    2 gapc_sig_send_param_resp
  7725: 0003534a   554 FUNC    GLOBAL DEFAULT    2 video_set_camera_enable_h
  7726: 000f93dc     4 OBJECT  GLOBAL DEFAULT   90 bss_iface
  7727: 00089f92    30 FUNC    GLOBAL DEFAULT    2 bcn_tx_cfm_add
  7728: 0001dc52    28 FUNC    GLOBAL DEFAULT    2 bk_touch_manul_mode_enabl
  7729: 000a0640    32 FUNC    GLOBAL DEFAULT    2 evm_bypass_mac
  7730: 0008dc9a    74 FUNC    GLOBAL DEFAULT    2 tpc_get_vif_tx_power
  7731: 0008c7f4   282 FUNC    GLOBAL DEFAULT    2 td_timer_end
  7732: 000296ce   140 FUNC    GLOBAL DEFAULT    2 sys_timeout
  7733: 00017aa2     4 FUNC    GLOBAL DEFAULT    2 aon_pmu_drv_get_touch_int
  7734: 00034138   130 FUNC    GLOBAL DEFAULT    2 ble_get_local_addr_handle
  7735: 000a1754    24 FUNC    GLOBAL DEFAULT    2 mr_kmsg_init
  7736: 1000428a   120 FUNC    GLOBAL DEFAULT   95 rxl_hwdesc_init
  7737: 00039856    30 FUNC    GLOBAL DEFAULT    2 sys_hal_touch_detect_thre
  7738: 0001ebdc     2 FUNC    GLOBAL DEFAULT    2 Adapter_Report_Build_Para
  7739: 00065c18    96 FUNC    GLOBAL DEFAULT    2 lld_per_adv_sync_info_get
  7740: 000c0382    60 FUNC    GLOBAL DEFAULT    2 hostapd_own_capab_info
  7741: 30010f48     2 OBJECT  GLOBAL DEFAULT  144 rm_state
  7742: 10003e6c    50 FUNC    GLOBAL DEFAULT   95 txl_cntrl_dec_pck_cnt
