ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14624516 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  8162: 000d19ec   112 FUNC    GLOBAL DEFAULT    2 td_start
  8163: 000784fc   120 FUNC    GLOBAL DEFAULT    2 sch_slice_fg_remove
  8164: 000f432e    18 FUNC    GLOBAL DEFAULT    2 chan_pri_allowed
  8165: 000e31d6   154 FUNC    GLOBAL DEFAULT    2 phy_set_channel
  8166: 00039fb0   752 FUNC    GLOBAL DEFAULT    2 dns_gethostbyname_addrtyp
  8167: 000e7cee    36 FUNC    GLOBAL DEFAULT    2 rs_set_channel
  8168: 0008d3ee    50 FUNC    GLOBAL DEFAULT    2 lld_test_end_ind_handler
  8169: 000a69a8   110 FUNC    GLOBAL DEFAULT    2 ld_acl_remote_sam_map_ref
  8170: 000e6ff2     2 FUNC    GLOBAL DEFAULT    2 power_save_delay_sleep_ch
  8171: 00093856    26 FUNC    GLOBAL DEFAULT    2 lc_sniff_baseband_ack
  8172: 000fd43e     2 FUNC    GLOBAL DEFAULT    2 wlan_store_fci
  8173: 0009dea0    28 FUNC    GLOBAL DEFAULT    2 lc_util_convert_maxslot_t
  8174: 000b5ac2    54 FUNC    GLOBAL DEFAULT    2 gapm_is_addr_type_valid
  8175: 0007189e   114 FUNC    GLOBAL DEFAULT    2 gattc_svc_chg_ind_send
  8176: 000ff768   198 FUNC    GLOBAL DEFAULT    2 aes_wrap
  8177: 000edaac   504 FUNC    GLOBAL DEFAULT    2 hostapd_main_entry
  8178: 00034886    78 FUNC    GLOBAL DEFAULT    2 sdcard_intf_test
  8179: 000b4684   178 FUNC    GLOBAL DEFAULT    2 gapc_process_op
  8180: 30000000     0 NOTYPE  GLOBAL DEFAULT  137 _bt_data_start
  8181: 0004de8a     6 FUNC    GLOBAL DEFAULT    2 ble_at_cmd_cnt
  8182: 000f94b4    60 FUNC    GLOBAL DEFAULT    2 wpa_ctrl_event_copy
  8183: 00039160   148 FUNC    GLOBAL DEFAULT    2 lwip_shutdown
  8184: 0002b22a    28 FUNC    GLOBAL DEFAULT    2 sys_drv_set_ana_vref_sel
  8185: 0011a17a    30 FUNC    GLOBAL DEFAULT    2 fp_init_copy
  8186: 00053edc    20 FUNC    GLOBAL DEFAULT    2 dma2d_hal_start_transfer
  8187: 00029e5a     0 NOTYPE  GLOBAL DEFAULT    2 arch_disable_irq
  8188: 00105d2c    36 FUNC    GLOBAL DEFAULT    2 set_sta_vht_opmode
  8189: 00110124   570 FUNC    GLOBAL DEFAULT    2 hapd_intf_add_key
  8190: 00029e94     0 NOTYPE  GLOBAL DEFAULT    2 arch_atomic_set
  8191: 00051272    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  8192: 000b4dd4    10 FUNC    GLOBAL DEFAULT    2 gapm_get_max_mps
  8193: 30011984     4 OBJECT  GLOBAL DEFAULT  142 g_ap_param_ptr
  8194: 000ae8ba   458 FUNC    GLOBAL DEFAULT    2 hci_evt_filter_add
  8195: 000a7a0a     6 FUNC    GLOBAL DEFAULT    2 ld_inq_init
  8196: 00119e54   130 FUNC    GLOBAL DEFAULT    2 fp_mod_2d
  8197: 100070fe    82 FUNC    GLOBAL DEFAULT   93 rxu_cntrl_suspend_reord_t
  8198: 00059762  1206 FUNC    GLOBAL DEFAULT    2 ifft4_loop
  8199: 30011460     4 OBJECT  GLOBAL DEFAULT  141 ltestIotAdcTestChWaitTime
  8200: 000779b6   126 FUNC    GLOBAL DEFAULT    2 sch_prog_tx_isr
  8201: 00013a8e   162 FUNC    GLOBAL DEFAULT    2 uxTaskGetSystemState
  8202: 0015a918     6 OBJECT  GLOBAL DEFAULT   17 ethzero
  8203: 000559c0    24 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_clear_tick_in
  8204: 000c60ce   672 FUNC    GLOBAL DEFAULT    2 lm_sp_p192_add
  8205: 000113de    14 FUNC    GLOBAL DEFAULT    2 rtos_dump_task_runtime_st
  8206: 00036236    16 FUNC    GLOBAL DEFAULT    2 Adapter_Lock_CS_Set
  8207: 000f85f2    56 FUNC    GLOBAL DEFAULT    2 os_get_reltime
  8208: 00041684    36 FUNC    GLOBAL DEFAULT    2 udp_netif_ip_addr_changed
  8209: 0013df84    20 OBJECT  GLOBAL DEFAULT    4 shift_tab_n20
  8210: 00090146    82 FUNC    GLOBAL DEFAULT    2 lc_feat
  8211: 0002ea72   128 FUNC    GLOBAL DEFAULT    2 bk_uart_register_rx_isr
  8212: 000e8348    38 FUNC    GLOBAL DEFAULT    2 evm_set_bandwidth
  8213: 0002a786     4 FUNC    GLOBAL DEFAULT    2 sys_drv_all_modules_clk_d
  8214: 000e4350    36 FUNC    GLOBAL DEFAULT    2 mac_ie_ht_capa_find
  8215: 00105e4e   130 FUNC    GLOBAL DEFAULT    2 ieee802_1x_receive
  8216: 0004fbde   236 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  8217: 000be070    16 FUNC    GLOBAL DEFAULT    2 kernel_sleep_check
  8218: 0001cdf2   102 FUNC    GLOBAL DEFAULT    2 rpc_server_init
  8219: 00032c42    24 FUNC    GLOBAL DEFAULT    2 bk_rand
  8220: 00052be8    44 FUNC    GLOBAL DEFAULT    2 sys_hal_analog_get
  8221: 000790ae     6 FUNC    GLOBAL DEFAULT    2 llc_proc_state_get
  8222: 00070d20   346 FUNC    GLOBAL DEFAULT    2 attmdb_att_get_permission
  8223: 000731e4     4 FUNC    GLOBAL DEFAULT    2 l2cm_create
  8224: 000658a4   424 FUNC    GLOBAL DEFAULT    2 bk_wlan_ap_init_adv
  8225: 000112d0    86 FUNC    GLOBAL DEFAULT    2 rtos_dump_stack_memory_us
  8226: 3004b02c    12 OBJECT  GLOBAL DEFAULT  146 gapc_env
  8227: 00078620   166 FUNC    GLOBAL DEFAULT    2 sch_slice_per_remove
  8228: 0002a0fa     4 FUNC    GLOBAL DEFAULT    2 os_strlen
  8229: 0010db84   118 FUNC    GLOBAL HIDDEN     2 __ctzsi2
  8230: 300406f0   344 OBJECT  GLOBAL DEFAULT  146 Unity
  8231: 000e3bc8     4 FUNC    GLOBAL DEFAULT    2 phy_show_cca
  8232: 0008fa86   202 FUNC    GLOBAL DEFAULT    2 lc_local_switch
  8233: 000edca4    10 FUNC    GLOBAL DEFAULT    2 hostapd_channel_switch
  8234: 000c5da0   128 FUNC    GLOBAL DEFAULT    2 lm_sp_p192_point_jacobian
  8235: 00106146    40 FUNC    GLOBAL DEFAULT    2 pmksa_cache_auth_init
  8236: 00012ff0     8 FUNC    GLOBAL DEFAULT    2 vTaskMissedYield
  8237: 000f512c    28 FUNC    GLOBAL DEFAULT    2 wpa_cipher_valid_group
  8238: 000c98c0   162 FUNC    GLOBAL DEFAULT    2 dbg_assert_err
  8239: 300119c0     4 OBJECT  GLOBAL DEFAULT  142 ble_msg_que
  8240: 000596a4   190 FUNC    GLOBAL DEFAULT    2 ifft_inv_rec_loop
  8241: 0005571c    16 FUNC    GLOBAL DEFAULT    2 trng_hal_init
  8242: 30011860     1 OBJECT  GLOBAL DEFAULT  142 pbuf_free_ooseq_pending
  8243: 0002a93e    28 FUNC    GLOBAL DEFAULT    2 sys_drv_sadc_pwr_down
  8244: 00054c58   112 FUNC    GLOBAL DEFAULT    2 gpio_hal_set_int_type
  8245: 0003972e   562 FUNC    GLOBAL DEFAULT    2 ping
  8246: 000c89d0    96 FUNC    GLOBAL DEFAULT    2 gapm_lepsm_unregister_cmd
  8247: 00035720   212 FUNC    GLOBAL DEFAULT    2 mb_chnl_ctrl
  8248: 0007325e   328 FUNC    GLOBAL DEFAULT    2 ble_aes_cmac_continue
  8249: 000ee474    24 FUNC    GLOBAL DEFAULT    2 hostapd_set_privacy
  8250: 000cbd9e   154 FUNC    GLOBAL DEFAULT    2 chan_ctxt_del
  8251: 000357f4    24 FUNC    GLOBAL DEFAULT    2 bk_vault_driver_init
  8252: 00038adc   100 FUNC    GLOBAL DEFAULT    2 lwip_listen
  8253: 0002a1b0     4 FUNC    GLOBAL DEFAULT    2 os_strcasecmp
  8254: 0009ec9c   824 FUNC    GLOBAL DEFAULT    2 lm_get_sync_param
  8255: 300119a8     3 OBJECT  GLOBAL DEFAULT  142 l2cc_state
  8256: 000e710a     6 FUNC    GLOBAL DEFAULT    2 power_save_if_sleep_first
  8257: 0002a9ae    28 FUNC    GLOBAL DEFAULT    2 sys_drv_bt_clock_ctrl
  8258: 00016950    94 FUNC    GLOBAL DEFAULT    2 set_jtag_mode
  8259: 0006dd2c    10 FUNC    GLOBAL DEFAULT    2 bk_ble_prf_itf_get
  8260: 0003e1d0   116 FUNC    GLOBAL DEFAULT    2 tcp_process_refused_data
  8261: 000b545a    56 FUNC    GLOBAL DEFAULT    2 gapm_actv_started
  8262: 00011784     4 FUNC    GLOBAL DEFAULT    2 vApplicationIdleHook
  8263: 000f9892    62 FUNC    GLOBAL DEFAULT    2 wpas_temp_disabled
  8264: 0002e312   634 FUNC    GLOBAL DEFAULT    2 bk_uart_init
  8265: 000616b0     8 FUNC    GLOBAL DEFAULT    2 cmd_rfcali_cfg_rate_dist
  8266: 00032934    68 FUNC    GLOBAL DEFAULT    2 bk_lcd_rgb_deinit
  8267: 000387dc   324 FUNC    GLOBAL DEFAULT    2 lwip_accept
  8268: 000146b4    20 FUNC    GLOBAL DEFAULT    2 vListInitialise
  8269: 000f542c   102 FUNC    GLOBAL DEFAULT    2 rsn_cipher_put_suites
  8270: 000b82a4    90 FUNC    GLOBAL DEFAULT    2 attc_l2cc_pdu_recv_handle
  8271: 0008d8f2    52 FUNC    GLOBAL DEFAULT    2 lb_mst_key_cmp
  8272: 00053448    98 FUNC    GLOBAL DEFAULT    2 jd_decomp
  8273: 100016a8   126 FUNC    GLOBAL DEFAULT   93 txl_he_txop_dur_rtscts_th
  8274: 00030838    24 FUNC    GLOBAL DEFAULT    2 bk_adc_get_config
  8275: 000adc9e    48 FUNC    GLOBAL DEFAULT    2 hci_vs_test_end_cmd_handl
  8276: 00055504    14 FUNC    GLOBAL DEFAULT    2 adc_hal_start_commom
  8277: 00102684    50 FUNC    GLOBAL DEFAULT    2 fsocket_peek_recv_next_pa
  8278: 30011448     4 OBJECT  GLOBAL DEFAULT  141 sdcard_hdl
  8279: 0002aa02    28 FUNC    GLOBAL DEFAULT    2 sys_drv_ble_interrupt_ctr
  8280: 0004dba4   340 FUNC    GLOBAL DEFAULT    2 ble_set_phy_handle
  8281: 0002a5aa    36 FUNC    GLOBAL DEFAULT    2 sys_drv_pwm_select_clock
  8282: 0003092a    78 FUNC    GLOBAL DEFAULT    2 bk_adc_en
  8283: 0011afa4    14 FUNC    GLOBAL DEFAULT    2 mp_set
  8284: 000e74d8    90 FUNC    GLOBAL DEFAULT    2 mac_ps_keep_timer_set
  8285: 001195c2    66 FUNC    GLOBAL DEFAULT    2 fp_cmp_mag
  8286: 00092cb8   170 FUNC    GLOBAL DEFAULT    2 lc_sco_baseband_ack
  8287: 20001eb0  2264 OBJECT  GLOBAL DEFAULT  136 scanu_env
  8288: 00036840   268 FUNC    GLOBAL DEFAULT    2 HWPAL_DMAResource_UnInit
  8289: 00013caa    30 FUNC    GLOBAL DEFAULT    2 xTaskGetStackInfo
  8290: 0008e540   106 FUNC    GLOBAL DEFAULT    2 lc_afh_start
  8291: 000e4304    36 FUNC    GLOBAL DEFAULT    2 mac_ie_power_constraint_f
  8292: 0010e706    42 FUNC    GLOBAL DEFAULT    2 vsiprintf
  8293: 00106d9e   280 FUNC    GLOBAL DEFAULT    2 wpa_sm_key_request
  8294: 00037962   232 FUNC    GLOBAL DEFAULT    2 bk_event_post
  8295: 000cbc9e   256 FUNC    GLOBAL DEFAULT    2 chan_ctxt_add
  8296: 000ea07c   448 FUNC    GLOBAL DEFAULT    2 rw_msg_send
  8297: 000e8b4c   128 FUNC    GLOBAL DEFAULT    2 rwm_tx_confirm
  8298: 000ee3e8   140 FUNC    GLOBAL DEFAULT    2 hostapd_sta_add
  8299: 0002a716    28 FUNC    GLOBAL DEFAULT    2 sys_drv_set_cpu1_boot_add
  8300: 0006cfae    82 FUNC    GLOBAL DEFAULT    2 appm_set_initing_actv_idx
  8301: 00065de4     8 FUNC    GLOBAL DEFAULT    2 wlan_sta_state
  8302: 00106198   224 FUNC    GLOBAL DEFAULT    2 michael_mic_failure
  8303: 00065bac   242 FUNC    GLOBAL DEFAULT    2 wlan_sta_set
  8304: 0009276e   604 FUNC    GLOBAL DEFAULT    2 lc_sco_peer_request
  8305: 000d867c    50 FUNC    GLOBAL DEFAULT    2 me_add_ie_ssid
  8306: 1000116e   618 FUNC    GLOBAL DEFAULT   93 txl_he_trigger_push
  8307: 0004ac68    14 FUNC    GLOBAL DEFAULT    2 LITE_syslog
  8308: 0008e0c0    34 FUNC    GLOBAL DEFAULT    2 lc_cmd_stat_send
  8309: 0003d7d6    50 FUNC    GLOBAL DEFAULT    2 raw_new
  8310: 000e3270    50 FUNC    GLOBAL DEFAULT    2 phy_get_channel
  8311: 000bc95a    24 FUNC    GLOBAL DEFAULT    2 common_time_timer_set
  8312: 001088e0    86 FUNC    GLOBAL DEFAULT    2 wpa_blacklist_del
  8313: 000b50ac    38 FUNC    GLOBAL DEFAULT    2 gapm_le_psm_cleanup
  8314: 000107fa    98 FUNC    GLOBAL DEFAULT    2 init_pmp_config
  8315: 000ea9ee    56 FUNC    GLOBAL DEFAULT    2 rw_msg_send_me_sta_del
  8316: 000c9992    10 FUNC    GLOBAL DEFAULT    2 co_list_init
  8317: 000a5780    74 FUNC    GLOBAL DEFAULT    2 ld_acl_timing_accuracy_se
  8318: 000c9cc2    38 FUNC    GLOBAL DEFAULT    2 ke_init
  8319: 0002b142    30 FUNC    GLOBAL DEFAULT    2 sys_drv_psram_xtall_osc_e
  8320: 0003c730    20 FUNC    GLOBAL DEFAULT    2 ip4_output_if_src
  8321: 0002af62    30 FUNC    GLOBAL DEFAULT    2 sys_drv_cpu_fft_int_en
  8322: 0015a920     6 OBJECT  GLOBAL DEFAULT   18 ethbroadcast
  8323: 00086b7a   110 FUNC    GLOBAL DEFAULT    2 lld_scan_create_sync
  8324: 000c4f10    30 FUNC    GLOBAL DEFAULT    2 LM_MakeRandVec
  8325: 20001c54    28 OBJECT  GLOBAL DEFAULT  126 mm_bcn_env
  8326: 0004c3d0   102 FUNC    GLOBAL DEFAULT    2 lookup_ble_at_command
  8327: 00032794   142 FUNC    GLOBAL DEFAULT    2 bk_lcd_8080_init
  8328: 0002aa86    36 FUNC    GLOBAL DEFAULT    2 sys_drv_dma2d_set
  8329: 001041be   182 FUNC    GLOBAL DEFAULT    2 hostapd_eid_ext_supp_rate
  8330: 200018f4     4 OBJECT  GLOBAL DEFAULT  122 use_cal_net
  8331: 000ed5c6    16 FUNC    GLOBAL DEFAULT    2 ke_data_peek_rxed_next_pa
  8332: 2000051c     4 OBJECT  GLOBAL DEFAULT  117 rwnx_reseting
  8333: 0006b5d8   172 FUNC    GLOBAL DEFAULT    2 app_ble_delete_scaning
  8334: 00101d28   142 FUNC    GLOBAL DEFAULT    2 crypto_ec_point_compute_y
  8335: 0004de5c    46 FUNC    GLOBAL DEFAULT    2 ble_at_cmd_cb
  8336: 000f7a1a   196 FUNC    GLOBAL DEFAULT    2 printf_encode
  8337: 3004c6d4  1440 OBJECT  GLOBAL DEFAULT  146 txl_bcn_pool
  8338: 00137a30   200 OBJECT  GLOBAL DEFAULT    4 video_at_cmd_table
  8339: 0002a6be    36 FUNC    GLOBAL DEFAULT    2 sys_drv_module_RF_power_c
  8340: 000d8f20    26 FUNC    GLOBAL DEFAULT    2 me_extract_power_constrai
  8341: 000701ea    96 FUNC    GLOBAL DEFAULT    2 attmdb_svc_check_hdl
  8342: 000743e8    18 FUNC    GLOBAL DEFAULT    2 kernel_msg_send_basic
  8343: 30011650     4 OBJECT  GLOBAL DEFAULT  142 vudp_sdp
  8344: 000e981e   290 FUNC    GLOBAL DEFAULT    2 mhdr_set_station_status
  8345: 000b9ca0    88 FUNC    GLOBAL DEFAULT    2 gattc_rc_read_ind_handler
  8346: 0006991e    16 FUNC    GLOBAL DEFAULT    2 bk_wifi_set_mpb_txv
  8347: 0005ac38   356 FUNC    GLOBAL DEFAULT    2 rwnx_tpc_get_pwridx_by_ra
  8348: 00054c1c    36 FUNC    GLOBAL DEFAULT    2 gpio_hal_set_output_value
  8349: 00055746    24 FUNC    GLOBAL DEFAULT    2 mailbox_hal_addr_init
  8350: 0003017c   304 FUNC    GLOBAL DEFAULT    2 bk_adc_driver_init
  8351: 00032a5e    22 FUNC    GLOBAL DEFAULT    2 bk_dma2d_isr_register
  8352: 000d5064   886 FUNC    GLOBAL DEFAULT    2 hal_machw_gen_handler
  8353: 0004bcfc  1748 FUNC    GLOBAL DEFAULT    2 jpeg_decode_comp
  8354: 30011b34     4 OBJECT  GLOBAL DEFAULT  142 g_rxbw80
  8355: 00018a72    90 FUNC    GLOBAL DEFAULT    2 cli_dhcpc_cmd
  8356: 0010d920    60 FUNC    GLOBAL HIDDEN     2 __floatunsisf
  8357: 0010714c   152 FUNC    GLOBAL DEFAULT    2 wpa_sm_notify_assoc
  8358: 00037eec     8 FUNC    GLOBAL DEFAULT    2 net_get_if_ip_addr
  8359: 000cbb6a   308 FUNC    GLOBAL DEFAULT    2 chan_roc_req
  8360: 0013a614   256 OBJECT  GLOBAL DEFAULT    4 map_N
  8361: 000e3f00    32 FUNC    GLOBAL DEFAULT    2 mac_rcpi_format
  8362: 00107fec    82 FUNC    GLOBAL DEFAULT    2 wpa_sm_set_ap_rsn_ie
  8363: 00029e7e     0 NOTYPE  GLOBAL DEFAULT    2 arch_int_restore
  8364: 30011638     8 OBJECT  GLOBAL DEFAULT  142 psram_block
  8365: 000fbf40    16 FUNC    GLOBAL DEFAULT    2 wpa_scan_get_ie
  8366: 001106da    70 FUNC    GLOBAL DEFAULT    2 wpa_reg_assoc_cfm_callbac
  8367: 000359a2    28 FUNC    GLOBAL DEFAULT    2 vex_InitBufManager
  8368: 0002adfa    30 FUNC    GLOBAL DEFAULT    2 sys_drv_aud_vdd1v5_en
  8369: 00032c16    44 FUNC    GLOBAL DEFAULT    2 bk_trng_stop
  8370: 0007363c    94 FUNC    GLOBAL DEFAULT    2 common_list_extract_subli
  8371: 0003cb44    56 FUNC    GLOBAL DEFAULT    2 memp_init
  8372: 000362ac     2 FUNC    GLOBAL DEFAULT    2 Adapter_SleepMS
  8373: 000ed5f2   526 FUNC    GLOBAL DEFAULT    2 hostapd_config_read
  8374: 000db1c2   102 FUNC    GLOBAL DEFAULT    2 scanu_search_by_ssid
  8375: 0015a9c0     7 OBJECT  GLOBAL DEFAULT   42 lld_scan_map_legacy_pdu_t
  8376: 30011b54     4 OBJECT  GLOBAL DEFAULT  142 g_txbw20
  8377: 0004b7bc  1344 FUNC    GLOBAL DEFAULT    2 jpeg_decode_prepare
  8378: 0008fc58   100 FUNC    GLOBAL DEFAULT    2 lc_send_enc_mode
  8379: 000e21d8  2528 FUNC    GLOBAL DEFAULT    2 rc_init
  8380: 0007d11c    70 FUNC    GLOBAL DEFAULT    2 lld_ch_idx_get
  8381: 000e3190    14 FUNC    GLOBAL DEFAULT    2 phy_get_version
  8382: 000c7242   182 FUNC    GLOBAL DEFAULT    2 HMAC
  8383: 0008e078    72 FUNC    GLOBAL DEFAULT    2 lc_util_set_loc_trans_col
  8384: 000e53fc  1330 FUNC    GLOBAL DEFAULT    2 rm_initialize_requests
  8385: 0001585c    10 FUNC    GLOBAL DEFAULT    2 shell_get_log_level
  8386: 0013dff0    14 OBJECT  GLOBAL DEFAULT    4 gtxpwr_tab_def_b
  8387: 000f0d1c    44 FUNC    GLOBAL DEFAULT    2 ap_get_sta
  8388: 0014a240   392 OBJECT  GLOBAL DEFAULT    4 hci_evt_desc_tab
  8389: 00050e9c   314 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  8390: 000e69ee   202 FUNC    GLOBAL DEFAULT    2 pm_wakeup_source_set
  8391: 00135d30    18 OBJECT  GLOBAL DEFAULT    4 gc0328c_10pfs_talbe
  8392: 000429f0   214 FUNC    GLOBAL DEFAULT    2 lwip_netconn_do_delconn
  8393: 000cc27c   106 FUNC    GLOBAL DEFAULT    2 chan_update_tx_power
  8394: 0015aae8     4 OBJECT  GLOBAL DEFAULT   79 mac_aci2ac
  8395: 0010600a    98 FUNC    GLOBAL DEFAULT    2 pmksa_cache_free_entry
  8396: 0008d530   120 FUNC    GLOBAL DEFAULT    2 hci_le_tx_test_v2_cmd_han
  8397: 000e75b2    36 FUNC    GLOBAL DEFAULT    2 mcu_prevent_clear
  8398: 0002d478     4 FUNC    GLOBAL DEFAULT    2 aon_pmu_drv_reg_get
  8399: 00044bc8    72 FUNC    GLOBAL DEFAULT    2 bk_netif_set_ip4_config
  8400: 00035a02    84 FUNC    GLOBAL DEFAULT    2 sdio_gpio_config
  8401: 000b51a8    10 FUNC    GLOBAL DEFAULT    2 gapm_get_irk
  8402: 30011ba0     4 OBJECT  GLOBAL DEFAULT  142 scan_rst_set_ptr
  8403: 0011ad5c     4 FUNC    GLOBAL DEFAULT    2 mp_rshb
  8404: 00016a42    12 FUNC    GLOBAL DEFAULT    2 cli_memory_set_cmd
  8405: 000f20b0   150 FUNC    GLOBAL DEFAULT    2 wpa_auth_sta_deinit
  8406: 0010ce54   668 FUNC    GLOBAL HIDDEN     2 __muldf3
  8407: 0002ce08    86 FUNC    GLOBAL DEFAULT    2 bk_spi_register_tx_finish
  8408: 3001143c     4 OBJECT  GLOBAL DEFAULT  141 dhcp_address_timeout
  8409: 000fd5f8    32 FUNC    GLOBAL DEFAULT    2 wpas_freq_to_band
  8410: 00107258  2910 FUNC    GLOBAL DEFAULT    2 wpa_sm_rx_eapol
  8411: 0002d42a    28 FUNC    GLOBAL DEFAULT    2 spi_statis_init
  8412: 00052fd6    26 FUNC    GLOBAL DEFAULT    2 sys_hal_psram_ldo_enable
  8413: 0007909e    16 FUNC    GLOBAL DEFAULT    2 llc_proc_init
  8414: 000e3bc0     4 FUNC    GLOBAL DEFAULT    2 phy_open_cca
  8415: 0002b46e    62 FUNC    GLOBAL DEFAULT    2 ddev_control
  8416: 300117b0     4 OBJECT  GLOBAL DEFAULT  142 sta_connected_func
  8417: 0013a450   256 OBJECT  GLOBAL DEFAULT    4 rfft_N
  8418: 3004ad08    40 OBJECT  GLOBAL DEFAULT  146 ld_env
  8419: 0008d12c   124 FUNC    GLOBAL DEFAULT    2 llm_scan_sync_info_get
  8420: 000b553e   122 FUNC    GLOBAL DEFAULT    2 gapm_actv_deleted
  8421: 000f0d6c     4 FUNC    GLOBAL DEFAULT    2 ap_sta_bind_vlan
  8422: 30038060    10 OBJECT  GLOBAL DEFAULT  146 dhcp_rx_options_given
  8423: 00035a56     8 FUNC    GLOBAL DEFAULT    2 sdio_clk_config
  8424: 00078894    42 FUNC    GLOBAL DEFAULT    2 ble_util_buf_rx_alloc
  8425: 000161a4   578 FUNC    GLOBAL DEFAULT    2 handle_shell_input
  8426: 000f4062    20 FUNC    GLOBAL DEFAULT    2 hw_get_chan
  8427: 000e86d2    94 FUNC    GLOBAL DEFAULT    2 bk_work_run
  8428: 0008c72c   368 FUNC    GLOBAL DEFAULT    2 lld_sync_start_req_handle
  8429: 000babe6    68 FUNC    GLOBAL DEFAULT    2 l2cc_lecb_send_disc_req
  8430: 00038292     4 FUNC    GLOBAL DEFAULT    2 sys_mutex_unlock
  8431: 000f6110    42 FUNC    GLOBAL DEFAULT    2 wpa_driver_get_capa
  8432: 30011b60     4 OBJECT  GLOBAL DEFAULT  142 evm_guard_i_tpye
  8433: 00041306   186 FUNC    GLOBAL DEFAULT    2 udp_bind
  8434: 00088996    52 FUNC    GLOBAL DEFAULT    2 llm_ral_is_empty
  8435: 00052c76    30 FUNC    GLOBAL DEFAULT    2 sys_hal_set_bgcalm
  8436: 0002a0f6     4 FUNC    GLOBAL DEFAULT    2 os_strchr
  8437: 000bbd90    66 FUNC    GLOBAL DEFAULT    2 l2cc_sig_pdu_recv_handler
  8438: 000f85ba    56 FUNC    GLOBAL DEFAULT    2 os_get_time
  8439: 00035394    88 FUNC    GLOBAL DEFAULT    2 touch_isr
  8440: 000cd6f6    94 FUNC    GLOBAL DEFAULT    2 mm_hw_idle_evt
  8441: 0015a9c8     8 OBJECT  GLOBAL DEFAULT   43 lld_scan_max_aux_dur_tab
  8442: 000fc474    28 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_update_sca
  8443: 000ee520    24 FUNC    GLOBAL DEFAULT    2 hostapd_set_ieee8021x
  8444: 0015a98c     8 OBJECT  GLOBAL DEFAULT   34 app_sec_handlers
  8445: 000e43be    36 FUNC    GLOBAL DEFAULT    2 mac_ie_non_txed_bssid_cap
  8446: 0006fdd6   342 FUNC    GLOBAL DEFAULT    2 attm_svc_create_db_128
  8447: 000e7554     2 FUNC    GLOBAL DEFAULT    2 timer3_isr
  8448: 000bbec4    42 FUNC    GLOBAL DEFAULT    2 ble_aes_encrypt
  8449: 000b3690   100 FUNC    GLOBAL DEFAULT    2 gapc_encrypt_cfm_handler
  8450: 000a744e    40 FUNC    GLOBAL DEFAULT    2 ld_bcst_enc_key_load
  8451: 0003d91c    36 FUNC    GLOBAL DEFAULT    2 tcp_backlog_accepted
  8452: 30011628     4 OBJECT  GLOBAL DEFAULT  142 sdcard_play_sem
  8453: 000fe4f8    18 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_run
  8454: 0002b106    30 FUNC    GLOBAL DEFAULT    2 sys_drv_video_power_en
  8455: 000897d2   658 FUNC    GLOBAL DEFAULT    2 hci_le_set_adv_en_cmd_han
  8456: 00029eb8     0 NOTYPE  GLOBAL DEFAULT    2 riscv_set_mtimercmp
  8457: 00065d36     8 FUNC    GLOBAL DEFAULT    2 wlan_sta_enable
  8458: 000c77a6    50 FUNC    GLOBAL DEFAULT    2 hci_le_ch_sel_algo_evt_ha
  8459: 000f7588    24 FUNC    GLOBAL DEFAULT    2 vht_supported
  8460: 30010000     0 NOTYPE  GLOBAL DEFAULT  138 _data_start
  8461: 000ed4c6    94 FUNC    GLOBAL DEFAULT    2 handle_dummy_read
  8462: 00044c92    48 FUNC    GLOBAL DEFAULT    2 bk_netif_dhcpc_start
  8463: 0010a096  1244 FUNC    GLOBAL DEFAULT    2 aes_decrypt
  8464: 30040ae0    14 OBJECT  GLOBAL DEFAULT  146 gtxpwr_tab_n
  8465: 000f7c70    10 FUNC    GLOBAL DEFAULT    2 forced_memzero
  8466: 0009351a   772 FUNC    GLOBAL DEFAULT    2 lc_sniff_peer_request
  8467: 3004c51c   136 OBJECT  GLOBAL DEFAULT  146 txl_frame_hwdesc_pool
  8468: 0005641c   296 FUNC    GLOBAL DEFAULT    2 aud_hal_dac_config
  8469: 000528b6    36 FUNC    GLOBAL DEFAULT    2 sys_hal_spi_select_clock
  8470: 000e8314    52 FUNC    GLOBAL DEFAULT    2 evm_bypass_mac_set_rate_m
  8471: 000be7a6   726 FUNC    GLOBAL DEFAULT    2 uart_rx_cmd_handler
