   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    116	    116	      0	      0	      0	    116	  0x116	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_adapter/libbk_adapter.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2925	   2652	    273	      0	      0	   2925	    b6d	MQTTClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
    750	    684	     66	      0	      0	    750	    2ee	MQTTFreeRTOS.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
   4647	   3788	    859	      2	      4	   4653	   122d	paho_mqtt_udp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
   1057	    848	    209	      0	      0	   1057	    421	MQTTConnectClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
    521	    508	     13	      0	      0	    521	    209	MQTTConnectServer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
    272	    272	      0	      0	      0	    272	    110	MQTTDeserializePublish.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
   1130	    494	    636	     60	      0	   1190	    4a6	MQTTFormat.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
   1024	   1024	      0	      0	      4	   1028	    404	MQTTPacket.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
    408	    408	      0	      0	      0	    408	    198	MQTTSerializePublish.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
    398	    398	      0	      0	      0	    398	    18e	MQTTSubscribeClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
    300	    300	      0	      0	      0	    300	    12c	MQTTSubscribeServer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
    292	    292	      0	      0	      0	    292	    124	MQTTUnsubscribeClient.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
    244	    244	      0	      0	      0	    244	     f4	MQTTUnsubscribeServer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
      0	      0	      0	      0	      0	      0	      0	ssl_mqtt_client_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
    910	    686	    224	      0	      0	    910	    38e	tcp_mqtt_client_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
   4060	   3258	    802	      8	      0	   4068	    fe4	mqtt_client_core.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
    314	    274	     40	      0	      0	    314	    13a	mqtt_client_com_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a)
  19252	  16130	   3122	     70	      8	  19330	  0x314	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/paho-mqtt/libpaho-mqtt.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    664	    664	      0	      0	      0	    664	    298	gpio_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/sim_uart/libsim_uart.a)
     20	     20	      0	      0	      1	     21	     15	pwm_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/sim_uart/libsim_uart.a)
    684	    684	      0	      0	      1	    685	   0x21	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/sim_uart/libsim_uart.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      2	      2	      0	      0	      0	      2	      2	usb_plug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/usb_plug/libusb_plug.a)
      2	      2	      0	      0	      0	      2	    0x2	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/usb_plug/libusb_plug.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     26	     26	      0	      0	      0	     26	     1a	legacy_app_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/main/libmain.a)
     26	     26	      0	      0	      0	     26	   0x26	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/main/libmain.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   6882	   6802	     80	      0	      4	   6886	   1ae6	aec.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libaec.a)
   5068	      0	   5068	      0	      0	   5068	   13cc	aec_data.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libaec.a)
   7266	   7266	      0	      0	      0	   7266	   1c62	aec_fft.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libaec.a)
  19216	  14068	   5148	      0	      4	  19220	 0x7266	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libaec.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5422	   4548	    874	      0	    407	   5829	   16c5	airkiss_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_airkiss.a)
    692	    568	    124	      0	     72	    764	    2fc	airkiss_pingpong.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_airkiss.a)
   3717	   2570	   1147	      0	     45	   3762	    eb2	bk_airkiss.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_airkiss.a)
   9831	   7686	   2145	      0	    524	  10355	 0x3762	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_airkiss.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     98	     98	      0	      0	      1	     99	     63	bk7011_cal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_cal.a)
  53752	  44230	   9522	    465	    411	  54628	   d564	bk7256_cal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_cal.a)
  21086	  15082	   6004	     44	    115	  21245	   52fd	manual_cal_bk7256.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_cal.a)
    122	     82	     40	      0	      0	    122	     7a	bk_pwr_tbl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_cal.a)
    182	    182	      0	      0	      0	    182	     b6	rc_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_cal.a)
   1236	    842	    394	      0	      0	   1236	    4d4	la_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_cal.a)
    911	    716	    195	      0	     12	    923	    39b	bk7256_cal_misc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_cal.a)
      2	      2	      0	      0	      0	      2	      2	saradc_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_cal.a)
  77389	  61234	  16155	    509	    539	  78437	    0x2	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_cal.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    361	    292	     69	      0	      9	    370	    172	arbitrate.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_coex.a)
    361	    292	     69	      0	      9	    370	  0x370	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_coex.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   8491	   6392	   2099	      0	      8	   8499	   2133	hostapd_intf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_hostapd.a)
   8491	   6392	   2099	      0	      8	   8499	 0x8499	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_hostapd.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   7819	   7024	    795	      1	     28	   7848	   1ea8	wifi_v1.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
  12436	   9182	   3254	      0	      2	  12438	   3096	wifi_v2.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
   5071	   3708	   1363	      0	      0	   5071	   13cf	wifi_api_wrapper.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
    159	    126	     33	      0	      0	    159	     9f	sa_ap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
    904	    722	    182	      4	      4	    912	    390	sa_station.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
    401	    272	    129	      0	      0	    401	    191	wifi_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
     26	     26	      0	      0	      0	     26	     1a	wifi_wpa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
  11754	   8880	   2874	      0	      0	  11754	   2dea	wifi_wpa_cmd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
    834	    658	    176	      0	      0	    834	    342	wifi_rw.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
    688	    606	     82	      0	      0	    688	    2b0	wifi_netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
     10	     10	      0	      0	      0	     10	      a	wifi_frame.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
    148	     92	     56	      0	      0	    148	     94	phy.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
    424	    386	     38	      0	     12	    436	    1b4	wifi_config.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
     10	     10	      0	      0	      0	     10	      a	lib_version.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
    856	    856	      0	      0	      0	    856	    358	lib_sys_config.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
   1114	   1114	      0	      4	    805	   1923	    783	lsig_monitor.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a)
  42654	  33672	   8982	      9	    851	  43514	 0x1923	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbk_wifi_impl.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     10	     10	      0	      0	      0	     10	      a	ble_wifi_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libble_wifi_exchange.a)
     10	     10	      0	      0	      0	     10	   0x10	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libble_wifi_exchange.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5223	   3528	   1695	     34	      0	   5257	   1489	cli_ble.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    821	    698	    123	      0	      0	    821	    335	app_comm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   6314	   5324	    990	      0	    616	   6930	   1b12	app_ble.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    925	    746	    179	      0	      0	    925	    39d	app_sec.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   8773	   6152	   2621	      0	      9	   8782	   224e	app_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2004	   1710	    294	      0	     13	   2017	    7e1	app_ble_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1769	   1618	    151	      0	     16	   1785	    6f9	app_sdp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1020	    992	     28	      0	    240	   1260	    4ec	prf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1384	   1384	      0	      0	      0	   1384	    568	prf_utils.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    564	    430	    134	      0	      0	    564	    234	comm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1480	   1424	     56	      0	      0	   1480	    5c8	comm_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3596	   2924	    672	      0	    810	   4406	   1136	sdp_common.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1813	   1322	    491	      0	      0	   1813	    715	sdp_comm_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   4287	   4154	    133	      0	      4	   4291	   10c3	ble_ui.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    578	    556	     22	      0	      8	    586	    24a	sch_alarm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2472	   2240	    232	      0	     24	   2496	    9c0	sch_arb.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1604	   1540	     64	      0	      9	   1613	    64d	sch_plan.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3699	   2580	   1119	      0	    268	   3967	    f7f	sch_prog.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1652	   1494	    158	      0	    156	   1808	    710	sch_slice.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	data_path.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	isogen.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	isogen_rx.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	isogen_tx.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	isoohci.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	isoohci_in.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	isoohci_out.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    561	    538	     23	      0	      0	    561	    231	ble_util.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1413	   1264	    149	      0	    280	   1693	    69d	ble_util_buf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    144	    134	     10	      0	      0	    144	     90	rwble.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2711	   2564	    147	      0	     24	   2735	    aaf	llc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1670	   1586	     84	      0	      0	   1670	    686	llc_chmap_upd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	llc_cis.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1237	   1184	     53	      0	      0	   1237	    4d5	llc_clk_acc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   5747	   5442	    305	      0	      0	   5747	   1673	llc_con_upd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	llc_cte.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	llc_dbg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1445	   1314	    131	      0	      0	   1445	    5a5	llc_disconnect.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2289	   2260	     29	      0	      0	   2289	    8f1	llc_dl_upd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   4516	   4304	    212	      0	      0	   4516	   11a4	llc_encrypt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1285	   1252	     33	      0	      0	   1285	    505	llc_feat_exch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1067	    854	    213	      0	      0	   1067	    42b	llc_hci.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1188	   1122	     66	      0	      0	   1188	    4a4	llc_le_ping.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1916	   1260	    656	      0	      0	   1916	    77c	llc_llcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2594	   2594	      0	      0	      0	   2594	    a22	llc_past.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   4319	   4152	    167	      0	      0	   4319	   10df	llc_phy_upd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    310	    310	      0	      0	      0	    310	    136	llc_pwr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    316	     72	    244	      0	      6	    322	    142	llc_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1421	   1370	     51	      0	      0	   1421	    58d	llc_ver_exch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   5037	   4352	    685	      0	     73	   5110	   13f6	lld.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
  14091	  12030	   2061	      0	     24	  14115	   3723	lld_adv.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lld_bi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lld_ci.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
  11898	  10224	   1674	      1	     24	  11923	   2e93	lld_con.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   7437	   6648	    789	      0	      4	   7441	   1d11	lld_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lld_iso.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lld_isoal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   6362	   5230	   1132	      0	     24	   6386	   18f2	lld_per_adv.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
  10963	   9656	   1307	      0	      8	  10971	   2adb	lld_scan.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   5925	   4826	   1099	      0	     24	   5949	   173d	lld_sync.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3974	   2892	   1082	      0	      4	   3978	    f8a	lld_test.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lli.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lli_am0.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lli_bi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lli_ci.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lli_data_path.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lli_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
      0	      0	      0	      0	      0	      0	      0	lli_test.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   2112	   2042	     70	      0	    828	   2940	    b7c	llm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
  11247	  10640	    607	      0	      0	  11247	   2bef	llm_adv.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   4500	   3900	    600	      0	      0	   4500	   1194	llm_hci.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   3352	   3136	    216	      0	      0	   3352	    d18	llm_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   9331	   8796	    535	      0	      0	   9331	   2473	llm_scan.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    532	    376	    156	      0	      1	    533	    215	llm_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1340	   1340	      0	      0	      0	   1340	    53c	llm_test.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   1394	   1102	    292	      0	    316	   1710	    6ae	bt_util_buf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
   4602	   3546	   1056	      0	      0	   4602	   11fa	bt_util_key.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
  12752	  12296	    456	      0	    224	  12976	   32b0	bt_util_sp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    209	    200	      9	      0	      0	    209	     d1	rwbt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
    992	    992	      0	      0	    118	   1110	    456	lb.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libbtdm_5_2_rw.a)
