ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14153792 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  8430: 000dd970    96 FUNC    GLOBAL DEFAULT    3 mhdr_scanu_start_cfm
  8431: 000116dc    30 FUNC    GLOBAL DEFAULT    3 rtos_delay_milliseconds
  8432: 0005b648   376 FUNC    GLOBAL DEFAULT    3 demo_softap_app_init
  8433: 0013a42c    96 OBJECT  GLOBAL DEFAULT    5 hci_cmd_desc_tab_info_par
  8434: 000a8de4    58 FUNC    GLOBAL DEFAULT    3 gapm_init_attr
  8435: 000e28a6    18 FUNC    GLOBAL DEFAULT    3 hostapd_driver_get_scan_r
  8436: 00094264    14 FUNC    GLOBAL DEFAULT    3 ld_class_of_dev_get
  8437: 0010d0a4   174 FUNC    GLOBAL DEFAULT    3 s_fp_sub
  8438: 000d70d2    74 FUNC    GLOBAL DEFAULT    3 dma_push
  8439: 000bcf9e    92 FUNC    GLOBAL DEFAULT    3 hci_basic_cmd_cmp_evt_rl_
  8440: 0003d766     4 FUNC    GLOBAL DEFAULT    3 udp_new_ip_type
  8441: 000a91de    66 FUNC    GLOBAL DEFAULT    3 gapm_le_psm_get_info
  8442: 0004c808    10 FUNC    GLOBAL DEFAULT    3 dma2d_hal_is_transfer_don
  8443: 000a21ba    18 FUNC    GLOBAL DEFAULT    3 hci_vsc_beken_soft_reboot
  8444: 0005df04     6 FUNC    GLOBAL DEFAULT    3 wifi_monitor_get_cb
  8445: 00099e72    64 FUNC    GLOBAL DEFAULT    3 ld_acl_active_hop_types_g
  8446: 000e27e2    70 FUNC    GLOBAL DEFAULT    3 hostapd_set_sta_flags
  8447: 00027e48    32 FUNC    GLOBAL DEFAULT    3 sys_drv_int_enable
  8448: 00011606    76 FUNC    GLOBAL DEFAULT    3 _queue_get_count
  8449: 00045368   166 FUNC    GLOBAL DEFAULT    3 test_fatfs_format
  8450: 00012ed6    42 FUNC    GLOBAL DEFAULT    3 LOS_QueueWriteHeadCopy
  8451: 0004c9e4    22 FUNC    GLOBAL DEFAULT    3 pwm_hal_init
  8452: 30012055     1 OBJECT  GLOBAL DEFAULT  135 ble_system_mode
  8453: 000b6868   120 FUNC    GLOBAL DEFAULT    3 llc_op_feats_exch_ind_han
  8454: 0002839e    30 FUNC    GLOBAL DEFAULT    3 sys_drv_touch_sensitivity
  8455: 0007ca70    98 FUNC    GLOBAL DEFAULT    3 llm_is_dev_synced
  8456: 10005060   142 FUNC    GLOBAL DEFAULT   86 rxl_mpdu_copy
  8457: 0012dad8    14 OBJECT  GLOBAL DEFAULT    5 gtxpwr_tab_def_g
  8458: 0004f7d4    24 FUNC    GLOBAL DEFAULT    3 rwnx_cal_initial_calibrat
  8459: 000ebcda    44 FUNC    GLOBAL DEFAULT    3 str_clear_free
  8460: 0002a1d4    86 FUNC    GLOBAL DEFAULT    3 bk_spi_register_rx_isr
  8461: 30049160    80 OBJECT  GLOBAL DEFAULT  139 txl_tim_desc
  8462: 000c9098   310 FUNC    GLOBAL DEFAULT    3 hal_machw_reset
  8463: 00032a40     4 FUNC    GLOBAL DEFAULT    3 Device_Internal_Static_Co
  8464: 000acc7e    40 FUNC    GLOBAL DEFAULT    3 atts_clear_prep_data
  8465: 000cda58    72 FUNC    GLOBAL DEFAULT    3 me_init_chan
  8466: 000fde62     4 FUNC    GLOBAL DEFAULT    3 wpas_supp_op_class_ie
  8467: 00106bdc   148 FUNC    GLOBAL DEFAULT    3 wc_HmacFree
  8468: 000f589c   100 FUNC    GLOBAL DEFAULT    3 crypto_bignum_legendre
  8469: 000616f6    16 FUNC    GLOBAL DEFAULT    3 register_app_sdp_service_
  8470: 0004d95a   164 FUNC    GLOBAL DEFAULT    3 uart_hal_init_uart
  8471: 00022202   238 FUNC    GLOBAL DEFAULT    3 cmd_video_transfer
  8472: 001596d8     0 NOTYPE  GLOBAL DEFAULT  ABS _bt_data_end
  8473: 0004164a   188 FUNC    GLOBAL DEFAULT    3 iperf_usage
  8474: 0004b81a    26 FUNC    GLOBAL DEFAULT    3 sys_hal_touch_manul_mode_
  8475: 0010e9f4     4 FUNC    GLOBAL DEFAULT    3 mp_to_unsigned_bin
  8476: 0005bd94   146 FUNC    GLOBAL DEFAULT    3 sa_station_send_associate
  8477: 30048988    64 OBJECT  GLOBAL DEFAULT  139 txl_buffer_control_5G
  8478: 000b3bf0    92 FUNC    GLOBAL DEFAULT    3 hci_le_rd_chnl_map_cmd_ha
  8479: 0004b9e8    30 FUNC    GLOBAL DEFAULT    3 sys_hal_set_ana_cb_cal_ma
  8480: 00011592   116 FUNC    GLOBAL DEFAULT    3 rtos_deinit_queue
  8481: 000e8e12    98 FUNC    GLOBAL DEFAULT    3 rsn_pmkid
  8482: 0014b2bc     0 NOTYPE  GLOBAL DEFAULT  ABS CPU0_SIZE
  8483: 00085938    48 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_vers_req
  8484: 00087fc8    24 FUNC    GLOBAL DEFAULT    3 lc_sniff_ssr_baseband_ack
  8485: 20001ed0     2 OBJECT  GLOBAL DEFAULT  125 scan_state
  8486: 000f1c8e   258 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_associate
  8487: 000dc7a2    16 FUNC    GLOBAL DEFAULT    3 evm_via_mac_continue
  8488: 0010d6fe    20 FUNC    GLOBAL DEFAULT    3 fp_zero
  8489: 0002b5e0    60 FUNC    GLOBAL DEFAULT    3 uart_write_string
  8490: 0002b19c    26 FUNC    GLOBAL DEFAULT    3 bk_gpio_disable_output
  8491: 00083614   114 FUNC    GLOBAL DEFAULT    3 lc_qos_setup
  8492: 000d7f34    12 FUNC    GLOBAL DEFAULT    3 phy_mu_mimo_rx_supported
  8493: 000c1434   330 FUNC    GLOBAL DEFAULT    3 mm_sec_machwaddr_wr
  8494: 000cd798   226 FUNC    GLOBAL DEFAULT    3 me_extract_he_capa
  8495: 0004ba9a    14 FUNC    GLOBAL DEFAULT    3 aon_pmu_hal_get_adc_cal
  8496: 000dcc26    46 FUNC    GLOBAL DEFAULT    3 rwm_tx_node_alloc_with_pb
  8497: 0009f8b8    22 FUNC    GLOBAL DEFAULT    3 lm_sam_pattern_get
  8498: 00069c88    10 FUNC    GLOBAL DEFAULT    3 rwip_max_drift_get
  8499: 0009a076  1940 FUNC    GLOBAL DEFAULT    3 ld_sco_start
  8500: 0005f172   204 FUNC    GLOBAL DEFAULT    3 app_ble_set_scan_rsp_data
  8501: 00070682    20 FUNC    GLOBAL DEFAULT    3 lld_read_clock
  8502: 00030252   300 FUNC    GLOBAL DEFAULT    3 bk_flash_driver_init
  8503: 00087a52     8 FUNC    GLOBAL DEFAULT    3 lc_sniff_timeout
  8504: 000b21a4    38 FUNC    GLOBAL DEFAULT    3 h4tl_stop
  8505: 00050522    26 FUNC    GLOBAL DEFAULT    3 bk7011_cal_dpll
  8506: 00062a38   690 FUNC    GLOBAL DEFAULT    3 sdp_extract_svc_info
  8507: 00014d86    66 FUNC    GLOBAL DEFAULT    3 memcpy_s
  8508: 00075db2   104 FUNC    GLOBAL DEFAULT    3 lld_con_tx_enc
  8509: 10004742    88 FUNC    GLOBAL DEFAULT   86 txl_cntrl_flush_ac
  8510: 000f5868    20 FUNC    GLOBAL DEFAULT    3 crypto_bignum_mulmod
  8511: 0005a1b8    52 FUNC    GLOBAL DEFAULT    3 wlan_sta_wps_pin_set
  8512: 000cbcb8    46 FUNC    GLOBAL DEFAULT    3 me_legacy_ridx_max
  8513: 00099a1a   178 FUNC    GLOBAL DEFAULT    3 ld_acl_allowed_tx_packet_
  8514: 00082512   332 FUNC    GLOBAL DEFAULT    3 lc_sam_slot_av_get
  8515: 000319a6   252 FUNC    GLOBAL DEFAULT    3 sdcard_write_multi_block
  8516: 000c0f4e   152 FUNC    GLOBAL DEFAULT    3 mm_env_max_ampdu_duration
  8517: 000fdba8   190 FUNC    GLOBAL DEFAULT    3 wpa_config_set_wep
  8518: 00037b44    58 FUNC    GLOBAL DEFAULT    3 igmp_start
  8519: 00053d24    28 FUNC    GLOBAL DEFAULT    3 bk7011_get_rx_err_wr
  8520: 00037482    54 FUNC    GLOBAL DEFAULT    3 dhcp_network_changed
  8521: 000a987e   148 FUNC    GLOBAL DEFAULT    3 gapm_activity_start_cmd_h
  8522: 0003ee5e   134 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_send
  8523: 000f9efa     2 FUNC    GLOBAL DEFAULT    3 ieee802_1x_notify_port_va
  8524: 000eb7b2   166 FUNC    GLOBAL DEFAULT    3 l2_packet_init
  8525: 0002a87e     4 FUNC    GLOBAL DEFAULT    3 aon_pmu_drv_get_adc_cal
  8526: 000bcc12   342 FUNC    GLOBAL DEFAULT    3 gapm_le_test_mode_ctrl_cm
  8527: 00103952    16 FUNC    GLOBAL DEFAULT    3 hal_machw_before_reset_pa
  8528: 000c935c   116 FUNC    GLOBAL DEFAULT    3 hal_machw_tsf_move
  8529: 0012dac8    14 OBJECT  GLOBAL DEFAULT    5 gtxpwr_tab_def_n_40
  8530: 00063bd8   108 FUNC    GLOBAL DEFAULT    3 bk_ble_write_service_data
  8531: 000d865a    52 FUNC    GLOBAL DEFAULT    3 mac_ie_wpa_find
  8532: 0010e914     4 FUNC    GLOBAL DEFAULT    3 mp_mod
  8533: 000490d2   272 FUNC    GLOBAL DEFAULT    3 ble_set_scan_enable_handl
  8534: 000c735c    46 FUNC    GLOBAL DEFAULT    3 tpc_update_vif_tx_power
  8535: 000f1894   288 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_select_net
  8536: 000ac746    48 FUNC    GLOBAL DEFAULT    3 atts_send_error
  8537: 0010c0ba   168 FUNC    GLOBAL DEFAULT    3 wc_InitSha384_ex
  8538: 0006e0aa    26 FUNC    GLOBAL DEFAULT    3 ll_ping_req_handler
  8539: 000162ee    10 FUNC    GLOBAL DEFAULT    3 shell_echo_get
  8540: 000e6146     8 FUNC    GLOBAL DEFAULT    3 wpa_auth_sta_no_wpa
  8541: 000bad68   312 FUNC    GLOBAL DEFAULT    3 lm_dhkey_calc_init
  8542: 0010dc84   338 FUNC    GLOBAL DEFAULT    3 fp_sqr_comba
  8543: 00104db4   256 FUNC    GLOBAL DEFAULT    3 hapd_intf_ke_rx_handle
  8544: 000d1722   138 FUNC    GLOBAL DEFAULT    3 bam_delete_ba_agg
  8545: 20001e0c   168 OBJECT  GLOBAL DEFAULT  124 chan_env
  8546: 000559cc     8 FUNC    GLOBAL DEFAULT    3 cmd_rfcali_cfg_mode
  8547: 0006fec8   142 FUNC    GLOBAL DEFAULT    3 hci_rd_tx_pwr_lvl_cmd_han
  8548: 000dc184    18 FUNC    GLOBAL DEFAULT    3 rx_start_ble_rx_counting
  8549: 000562be     6 FUNC    GLOBAL DEFAULT    3 get_ble_txpwr_table_size
  8550: 000db36a     6 FUNC    GLOBAL DEFAULT    3 power_save_ps_mode_set
  8551: 30012014     4 OBJECT  GLOBAL DEFAULT  135 connection_status_cb
  8552: 0002fae0   180 FUNC    GLOBAL DEFAULT    3 bk_lcd_rgb_init
  8553: 30011fbc     4 OBJECT  GLOBAL DEFAULT  135 tvideo_msg_que
  8554: 30011b68     4 OBJECT  GLOBAL DEFAULT  134 gtx_dcorMod
  8555: 0009df32    26 FUNC    GLOBAL DEFAULT    3 ld_pscan_reset
  8556: 00027df0    28 FUNC    GLOBAL DEFAULT    3 sys_drv_get_chip_id
  8557: 0003f272    84 FUNC    GLOBAL DEFAULT    3 netbuf_ref
  8558: 00082abc   138 FUNC    GLOBAL DEFAULT    3 lc_sec_auth_compute_sres
  8559: 000c1318   106 FUNC    GLOBAL DEFAULT    3 mm_beacon_is_from_operati
  8560: 000f9b0e   188 FUNC    GLOBAL DEFAULT    3 copy_sta_vht_capab
  8561: 000a7c3c   186 FUNC    GLOBAL DEFAULT    3 gapc_key_press_notificati
  8562: 0002a896     4 FUNC    GLOBAL DEFAULT    3 aon_pmu_drv_reg_set
  8563: 000ec6cc    54 FUNC    GLOBAL DEFAULT    3 os_memdup
  8564: 0005ab70   290 FUNC    GLOBAL DEFAULT    3 bk_wifi_ap_start
  8565: 0014a694     4 OBJECT  GLOBAL DEFAULT   73 mac_ac2uapsd
  8566: 0004b932    20 FUNC    GLOBAL DEFAULT    3 sys_hal_psram_clk_sel
  8567: 0002d8fc    26 FUNC    GLOBAL DEFAULT    3 bk_adc_set_sample_rate
  8568: 00014e4c    66 FUNC    GLOBAL DEFAULT    3 OsLogLevelCheck
  8569: 0004d0ac   284 FUNC    GLOBAL DEFAULT    3 spi_hal_configure
  8570: 000b03c0   132 FUNC    GLOBAL DEFAULT    3 ble_aes_f6
  8571: 000db292    54 FUNC    GLOBAL DEFAULT    3 power_save_beacon_state_u
  8572: 00039cf4    22 FUNC    GLOBAL DEFAULT    3 tcp_segs_free
  8573: 0004db3e    16 FUNC    GLOBAL DEFAULT    3 adc_hal_get_single_step_a
  8574: 300120f1     1 OBJECT  GLOBAL DEFAULT  135 ble_test_mode
  8575: 000be848     4 FUNC    GLOBAL DEFAULT    3 macif_rx_buf_check
  8576: 001047f6    36 FUNC    GLOBAL DEFAULT    3 wpa_send_external_auth_st
  8577: 000eefa8     2 FUNC    GLOBAL DEFAULT    3 wpas_notify_network_enabl
  8578: 000e4434    16 FUNC    GLOBAL DEFAULT    3 hostapd_stop_setup_timers
  8579: 300122f0     0 NOTYPE  GLOBAL DEFAULT  134 __global_pointer$
  8580: 0007e16c   472 FUNC    GLOBAL DEFAULT    3 hci_le_set_ext_scan_rsp_d
  8581: 000a9350    14 FUNC    GLOBAL DEFAULT    3 gapm_is_pref_con_param_pr
  8582: 10004bd2    58 FUNC    GLOBAL DEFAULT   86 txl_cntrl_set_timeout
  8583: 000f5d98   476 FUNC    GLOBAL DEFAULT    3 wpas_twt_send_setup
  8584: 00030ad2    60 FUNC    GLOBAL DEFAULT    3 bk_jpeg_enc_dvp_gpio_enab
  8585: 0006eef4   128 FUNC    GLOBAL DEFAULT    3 hci_le_per_adv_sync_trans
  8586: 000bc64a   158 FUNC    GLOBAL DEFAULT    3 gapm_reset_cmd_handler
  8587: 0004c9fa   112 FUNC    GLOBAL DEFAULT    3 pwm_hal_init_pwm
  8588: 00061cc8   106 FUNC    GLOBAL DEFAULT    3 prf_env_get_from_uuid
  8589: 00069306   192 FUNC    GLOBAL DEFAULT    3 rwip_diag_gpio_remap
  8590: 000fb040   126 FUNC    GLOBAL DEFAULT    3 wpa_sm_init
  8591: 00070b20   936 FUNC    GLOBAL DEFAULT    3 lld_init
  8592: 00049b3e   142 FUNC    GLOBAL DEFAULT    3 ble_test_noti_hdl
  8593: 00091f78    16 FUNC    GLOBAL DEFAULT    3 LM_CheckEdrFeatureRequest
  8594: 000dee08    66 FUNC    GLOBAL DEFAULT    3 rw_msg_send_sm_disconnect
  8595: 300122a4     4 OBJECT  GLOBAL DEFAULT  135 wpa_debug_show_keys
  8596: 00101244  1028 FUNC    GLOBAL HIDDEN     3 __divdf3
  8597: 000ed870    52 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_stop_count
  8598: 000d3d60   180 FUNC    GLOBAL DEFAULT    3 twt_sp_end
  8599: 00037cc4   182 FUNC    GLOBAL DEFAULT    3 igmp_joingroup_netif
  8600: 000d8a58    42 FUNC    GLOBAL DEFAULT    3 dbg_init
  8601: 00011854    18 FUNC    GLOBAL DEFAULT    3 rtos_init
  8602: 00011748    18 FUNC    GLOBAL DEFAULT    3 rtos_get_free_heap_size
  8603: 000e1720    16 FUNC    GLOBAL DEFAULT    3 ws_data_peek_rxed_next_pa
  8604: 000ded1e    38 FUNC    GLOBAL DEFAULT    3 rw_msg_send_connection_lo
  8605: 0004df00    22 FUNC    GLOBAL DEFAULT    3 aon_rtc_hal_clear_reset_c
  8606: 0004d33c    30 FUNC    GLOBAL DEFAULT    3 i2c_hal_stop_common
  8607: 000fcb2c    16 FUNC    GLOBAL DEFAULT    3 wpa_bss_update_start
  8608: 000a9058   120 FUNC    GLOBAL DEFAULT    3 gapm_send_complete_evt
  8609: 00103af4     2 FUNC    GLOBAL DEFAULT    3 bk_audio_intf_dac_pause
  8610: 000e89ce    82 FUNC    GLOBAL DEFAULT    3 get_vendor_ie
  8611: 0003971c    44 FUNC    GLOBAL DEFAULT    3 pbuf_put_at
  8612: 0004d322    26 FUNC    GLOBAL DEFAULT    3 i2c_hal_start_common
  8613: 00069c92    10 FUNC    GLOBAL DEFAULT    3 rwip_sca_get
  8614: 00086842   146 FUNC    GLOBAL DEFAULT    3 lc_sco_host_reject
  8615: 0003c5a6   110 FUNC    GLOBAL DEFAULT    3 tcp_send_fin
  8616: 0002770a    42 FUNC    GLOBAL DEFAULT    3 setup_mtimer
  8617: 00068a82    42 FUNC    GLOBAL DEFAULT    3 kernel_timer_clear
  8618: 0014a63c     8 OBJECT  GLOBAL DEFAULT   61 me_default_handler
  8619: 0004bc7c    40 FUNC    GLOBAL DEFAULT    3 lcd_hal_rgb_display_sel
  8620: 00078464    58 FUNC    GLOBAL DEFAULT    3 lld_per_adv_init
  8621: 0006277c     8 FUNC    GLOBAL DEFAULT    3 sdp_notice_event
  8622: 000dd96a     6 FUNC    GLOBAL DEFAULT    3 mhdr_get_station_status
  8623: 0003cc0e    62 FUNC    GLOBAL DEFAULT    3 tcp_rexmit_rto_prepare
  8624: 0006239e    22 FUNC    GLOBAL DEFAULT    3 comm_task_init
  8625: 00093d4a    56 FUNC    GLOBAL DEFAULT    3 ld_rxdesc_check
  8626: 000dbe88   136 FUNC    GLOBAL DEFAULT    3 rs_init
  8627: 0013a81c   132 OBJECT  GLOBAL DEFAULT    5 hci_cmd_desc_tab_lk_pol
  8628: 00059824     6 FUNC    GLOBAL DEFAULT    3 bk_wlan_ap_set_default_ch
  8629: 0014a58c     6 OBJECT  GLOBAL DEFAULT   42 ld_acl_br_types
  8630: 000f569a    28 FUNC    GLOBAL DEFAULT    3 hmac_sha256
  8631: 00013c1e   104 FUNC    GLOBAL DEFAULT    3 OsGetTaskWaterLine
  8632: 0005d080  2764 FUNC    GLOBAL DEFAULT    3 cmd_wlan_ap_exec
  8633: 00085520    44 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_in_rand
  8634: 000823c2   206 FUNC    GLOBAL DEFAULT    3 lc_afh_set
  8635: 0004cdac   348 FUNC    GLOBAL DEFAULT    3 dma_hal_init_dma
  8636: 300121dc     4 OBJECT  GLOBAL DEFAULT  135 g_txoctectinampdu
  8637: 000ec264   106 FUNC    GLOBAL DEFAULT    3 eloop_handle_signal
  8638: 000f5a4a     6 FUNC    GLOBAL DEFAULT    3 crypto_ec_get_prime
  8639: 30011f44     4 OBJECT  GLOBAL DEFAULT  135 tcp_bound_pcbs
  8640: 0001f67a    88 FUNC    GLOBAL DEFAULT    3 dma2d_memcpy
  8641: 000b0676   128 FUNC    GLOBAL DEFAULT    3 common_buf_init
  8642: 30011ffc     4 OBJECT  GLOBAL DEFAULT  135 g_ul_calibrate_times
  8643: 00131a10    16 OBJECT  GLOBAL DEFAULT    5 ble_aes_cmac_zero
  8644: 00125878    20 OBJECT  GLOBAL DEFAULT    5 memp_IGMP_GROUP
  8645: 00085630    44 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_sp_nb
  8646: 000e7672    10 FUNC    GLOBAL DEFAULT    3 wpa_auth_countermeasures_
  8647: 30011c30     4 OBJECT  GLOBAL DEFAULT  135 g_swtmrFreeList
  8648: 00030ec8   104 FUNC    GLOBAL DEFAULT    3 get_timeout_param
  8649: 300120d4     1 OBJECT  GLOBAL DEFAULT  135 lm_state
  8650: 0008545e    36 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_not_acc
  8651: 300121bc     4 OBJECT  GLOBAL DEFAULT  135 g_fcserror
  8652: 30011f48     4 OBJECT  GLOBAL DEFAULT  135 tcp_ticks
  8653: 000d1aba   108 FUNC    GLOBAL DEFAULT    3 bam_baw_init
  8654: 000f56b6    66 FUNC    GLOBAL DEFAULT    3 crypto_bignum_init
  8655: 00031de8    34 FUNC    GLOBAL DEFAULT    3 bk_touch_enable
  8656: 000a7cf6    82 FUNC    GLOBAL DEFAULT    3 gapc_smp_gapm_cmp_evt_han
  8657: 00010694    10 FUNC    GLOBAL DEFAULT    3 set_reboot_tag
  8658: 000ec2ce    60 FUNC    GLOBAL DEFAULT    3 eloop_signal_is_registere
  8659: 00063b32     4 FUNC    GLOBAL DEFAULT    3 bk_ble_find_actv_state_id
  8660: 0003213a    22 FUNC    GLOBAL DEFAULT    3 gpio_dev_map
  8661: 0003bece    14 FUNC    GLOBAL DEFAULT    3 tcp_trigger_input_pcb_clo
  8662: 000a704e   502 FUNC    GLOBAL DEFAULT    3 gapc_bond_cmd_handler
  8663: 0005ec9a    36 FUNC    GLOBAL DEFAULT    3 app_ble_find_actv_state_i
  8664: 0008571c    32 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_lsto
  8665: 0010955c   206 FUNC    GLOBAL DEFAULT    3 wc_Sha256Update
  8666: 0003f746   274 FUNC    GLOBAL DEFAULT    3 etharp_input
  8667: 000e4df8     2 FUNC    GLOBAL DEFAULT    3 ap_sta_ip6addr_del
  8668: 30011e0c     4 OBJECT  GLOBAL DEFAULT  135 testbuf
  8669: 00027e28    32 FUNC    GLOBAL DEFAULT    3 sys_drv_int_disable
  8670: 000b2544   550 FUNC    GLOBAL DEFAULT    3 rf_init
  8671: 10003998   130 FUNC    GLOBAL DEFAULT   86 txl_cfm_flush
  8672: 000f0044   122 FUNC    GLOBAL DEFAULT    3 wpa_scan_get_vendor_ie_mu
  8673: 00063b36     4 FUNC    GLOBAL DEFAULT    3 bk_ble_get_idle_conn_idx_
  8674: 00057290   736 FUNC    GLOBAL DEFAULT    3 manual_cal_load_txpwr_tab
  8675: 00011722     6 FUNC    GLOBAL DEFAULT    3 rtos_is_scheduler_started
  8676: 0005a0f6     8 FUNC    GLOBAL DEFAULT    3 wlan_sta_bss_flush
  8677: 000472a0    54 FUNC    GLOBAL DEFAULT    3 bk_jpeg_dec_sw_deinit
  8678: 0004da48   130 FUNC    GLOBAL DEFAULT    3 adc_hal_set_clk
  8679: 000f9bca   128 FUNC    GLOBAL DEFAULT    3 copy_sta_vendor_vht
  8680: 0002b6e0    38 FUNC    GLOBAL DEFAULT    3 bk_uart_driver_deinit
  8681: 00070ec8   220 FUNC    GLOBAL DEFAULT    3 lld_res_list_add
  8682: 000397e8    18 FUNC    GLOBAL DEFAULT    3 raw_connect
  8683: 000c681c   100 FUNC    GLOBAL DEFAULT    3 txl_frame_prepare
  8684: 00101a64    84 FUNC    GLOBAL HIDDEN     3 __gesf2
  8685: 200018e4    44 OBJECT  GLOBAL DEFAULT  114 sm_env
  8686: 30011d18     4 OBJECT  GLOBAL DEFAULT  135 dma_int_cnt
  8687: 00039d38     8 FUNC    GLOBAL DEFAULT    3 tcp_recv
  8688: 100053ec    88 FUNC    GLOBAL DEFAULT   86 rxl_mpdu_isr
  8689: 00040850    68 FUNC    GLOBAL DEFAULT    3 dhcp_free_allocations
  8690: 0002b39c   114 FUNC    GLOBAL DEFAULT    3 bk_gpio_disable_interrupt
  8691: 30012290     4 OBJECT  GLOBAL DEFAULT  135 wpas_thread_handle
  8692: 00077062    76 FUNC    GLOBAL DEFAULT    3 lld_init_init
  8693: 00093c44    40 FUNC    GLOBAL DEFAULT    3 lm_look_for_sync
  8694: 00082b46    54 FUNC    GLOBAL DEFAULT    3 lc_release
  8695: 000dc04c   294 FUNC    GLOBAL DEFAULT    3 rx_get_rx_result_end
  8696: 0001d7be   302 FUNC    GLOBAL DEFAULT    3 at_mac_command
  8697: 10003cb4   688 FUNC    GLOBAL DEFAULT   86 txl_transmit_trigger
  8698: 000e7b2a   230 FUNC    GLOBAL DEFAULT    3 wpa_write_rsn_ie
  8699: 00087f42    56 FUNC    GLOBAL DEFAULT    3 lc_sniff_ssr_peer_respons
  8700: 0014a700     0 NOTYPE  GLOBAL DEFAULT  ABS _itcm_lma_start
  8701: 0013c8dc    32 OBJECT  GLOBAL DEFAULT    5 BasePoint_y_256
  8702: 001025e0    74 FUNC    GLOBAL DEFAULT    3 viprintf
  8703: 0003f2e0   298 FUNC    GLOBAL DEFAULT    3 lwip_getaddrinfo
  8704: 000fa2a4   100 FUNC    GLOBAL DEFAULT    3 add_notifier
  8705: 000a1d84    94 FUNC    GLOBAL DEFAULT    3 hci_vs_rx_test_cmd_handle
  8706: 0010ddd6    68 FUNC    GLOBAL DEFAULT    3 fp_sqr
  8707: 0004b69e    50 FUNC    GLOBAL DEFAULT    3 sys_hal_analog_set
  8708: 000e7a5e   116 FUNC    GLOBAL DEFAULT    3 hostapd_reconfig_wpa
  8709: 0003da1a   106 FUNC    GLOBAL DEFAULT    3 ethernetif_input
  8710: 000284e8    30 FUNC    GLOBAL DEFAULT    3 sys_drv_set_jpeg_disckg
  8711: 00127ab4    24 OBJECT  GLOBAL DEFAULT    5 gc0328c_VGA_640_480_talbe
  8712: 000275cc     0 NOTYPE  GLOBAL DEFAULT    3 riscv_get_cycle
  8713: 000685f2    12 FUNC    GLOBAL DEFAULT    3 kernel_msg_in_queue
  8714: 00086e38    98 FUNC    GLOBAL DEFAULT    3 lc_sco_peer_reject_disc
  8715: 0004cc72   110 FUNC    GLOBAL DEFAULT    3 timer_hal_stop_common
  8716: 0007ffc0    82 FUNC    GLOBAL DEFAULT    3 hci_le_per_adv_term_sync_
  8717: 3001104c  1024 OBJECT  GLOBAL DEFAULT  132 data_source
  8718: 30011e94     4 OBJECT  GLOBAL DEFAULT  135 lock_tcpip_core
  8719: 000efe38    54 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_cancel_sca
  8720: 00085598    32 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_max_slot_req
  8721: 000f10a6   180 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_set_non_wp
  8722: 000a7d92    90 FUNC    GLOBAL DEFAULT    3 gapc_smp_rep_attempts_tim
  8723: 000d0e92   688 FUNC    GLOBAL DEFAULT    3 bam_send_air_action_frame
  8724: 00093d82   128 FUNC    GLOBAL DEFAULT    3 ld_active_mode_set
  8725: 00131c7c    16 OBJECT  GLOBAL DEFAULT    5 common_null_key
  8726: 0003574a    74 FUNC    GLOBAL DEFAULT    3 tcpip_callback_with_block
  8727: 00050700    96 FUNC    GLOBAL DEFAULT    3 bk7011_set_rfcali_mode
  8728: 001044a4     6 FUNC    GLOBAL DEFAULT    3 wpa_clear_scan_results
  8729: 000bcaf8    64 FUNC    GLOBAL DEFAULT    3 gapm_set_irk_cmd_handler
  8730: 0004e052    18 FUNC    GLOBAL DEFAULT    3 aon_rtc_hal_get_current_t
  8731: 0006e2ee    76 FUNC    GLOBAL DEFAULT    3 hci_wr_auth_payl_to_cmd_h
  8732: 000936da   572 FUNC    GLOBAL DEFAULT    3 lm_modif_sync
  8733: 000595f6     8 FUNC    GLOBAL DEFAULT    3 cmd_psram
  8734: 0010bff4   198 FUNC    GLOBAL DEFAULT    3 wc_Sha384Final
  8735: 00031e9a    58 FUNC    GLOBAL DEFAULT    3 bk_touch_int_enable
