ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14475072 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  9776: 00052738    26 FUNC    GLOBAL DEFAULT    2 sys_hal_set_xtalh_ctune
  9777: 30011cf9     1 OBJECT  GLOBAL DEFAULT  142 g_test_prf_task_id
  9778: 30011e5c     4 OBJECT  GLOBAL DEFAULT  142 s_ble_uart_recv_sema
  9779: 000d04e0    92 FUNC    GLOBAL DEFAULT    2 hal_dma_evt
  9780: 0005294c    26 FUNC    GLOBAL DEFAULT    2 sys_hal_aud_mic_rst_set
  9781: 0008bb4a   432 FUNC    GLOBAL DEFAULT    2 lc_start_enc
  9782: 000ed730    48 FUNC    GLOBAL DEFAULT    2 ap_sta_clear_disconnect_t
  9783: 0002af0c    60 FUNC    GLOBAL DEFAULT    2 ddev_register_dev
  9784: 000e3858    60 FUNC    GLOBAL DEFAULT    2 power_save_keep_timer_rea
  9785: 00071602    42 FUNC    GLOBAL DEFAULT    2 btdelay
  9786: 30011a58     4 OBJECT  GLOBAL DEFAULT  142 app_demo_udp_hdl
  9787: 0007dc1c   222 FUNC    GLOBAL DEFAULT    2 lld_con_data_tx
  9788: 000c5dc2     6 FUNC    GLOBAL DEFAULT    2 bk_iplogmode_set
  9789: 000762e0    18 FUNC    GLOBAL DEFAULT    2 lld_acl_tx_cfm_handler
  9790: 00155b3c     6 OBJECT  GLOBAL DEFAULT   33 common_null_bdaddr
  9791: 0001b9f2   110 FUNC    GLOBAL DEFAULT    2 cli_f3
  9792: 0008b6fe   298 FUNC    GLOBAL DEFAULT    2 lc_pairing_cont
  9793: 0009c57c    14 FUNC    GLOBAL DEFAULT    2 ld_bd_addr_get
  9794: 10001574   206 FUNC    GLOBAL DEFAULT   93 txl_he_reset
  9795: 0006ebdc     4 FUNC    GLOBAL DEFAULT    2 gattm_create
  9796: 00018ca8    74 FUNC    GLOBAL DEFAULT    2 cli_timer_init
  9797: 000cfb02    42 FUNC    GLOBAL DEFAULT    2 scan_ie_download
  9798: 000a0ff6    62 FUNC    GLOBAL DEFAULT    2 ld_acl_flow_on
  9799: 000e4ea6    50 FUNC    GLOBAL DEFAULT    2 rw_ieee80211_get_country
  9800: 000255b0   362 FUNC    GLOBAL DEFAULT    2 vudp_sdp_start
  9801: 0007038e    72 FUNC    GLOBAL DEFAULT    2 kernel_event_clear
  9802: 00037e50     8 FUNC    GLOBAL DEFAULT    2 sys_arch_unprotect
  9803: 0004111a    18 FUNC    GLOBAL DEFAULT    2 udp_send
  9804: 00012acc    12 FUNC    GLOBAL DEFAULT    2 vTaskSuspendAll
  9805: 000e7396    48 FUNC    GLOBAL DEFAULT    2 rw_msg_dhcp_done_ind
  9806: 000e4474     6 FUNC    GLOBAL DEFAULT    2 cpu_sleeped
  9807: 00037c52    22 FUNC    GLOBAL DEFAULT    2 sys_mbox_post
  9808: 0002a7e2    30 FUNC    GLOBAL DEFAULT    2 sys_drv_enable_modem_int
  9809: 000f1d7e    56 FUNC    GLOBAL DEFAULT    2 wpa_psk_cache_init
  9810: 000ed2d8    84 FUNC    GLOBAL DEFAULT    2 hostapd_get_ht_capab
  9811: 00035dd6    16 FUNC    GLOBAL DEFAULT    2 BufManager_Register
  9812: 0006246e    50 FUNC    GLOBAL DEFAULT    2 wlan_sta_gen_psk
  9813: 000660ba    30 FUNC    GLOBAL DEFAULT    2 tx_evm_cmd_test
  9814: 000c03c6   256 FUNC    GLOBAL DEFAULT    2 bt_util_buf_init
  9815: 000a7880   116 FUNC    GLOBAL DEFAULT    2 lm_acl_disc
  9816: 0010a228    12 FUNC    GLOBAL HIDDEN     2 __riscv_restore_1
  9817: 0008ac7a   106 FUNC    GLOBAL DEFAULT    2 lc_mst_qos_done
  9818: 000f3dc0     6 FUNC    GLOBAL DEFAULT    2 l2_packet_send_sync
  9819: 30011d80     4 OBJECT  GLOBAL DEFAULT  142 g_wlan_general_param
  9820: 30011c68     4 OBJECT  GLOBAL DEFAULT  142 tcp_tw_pcbs
  9821: 000fdbf0    84 FUNC    GLOBAL DEFAULT    2 sae_check_confirm
  9822: 000cd0e8    72 FUNC    GLOBAL DEFAULT    2 power_save_check
  9823: 00011096    92 FUNC    GLOBAL DEFAULT    2 rtos_change_period
  9824: 000cabe4    30 FUNC    GLOBAL DEFAULT    2 bcn_tx_cfm_dec
  9825: 000cac1c    26 FUNC    GLOBAL DEFAULT    2 bcn_tx_cfm_get
  9826: 000c68f4   368 FUNC    GLOBAL DEFAULT    2 ke_task_schedule
  9827: 000e7066   172 FUNC    GLOBAL DEFAULT    2 rw_msg_send_me_sta_add
  9828: 000ebec2   444 FUNC    GLOBAL DEFAULT    2 hostapd_interface_init_bs
  9829: 000f9bcc    38 FUNC    GLOBAL DEFAULT    2 wpas_get_bands
  9830: 0008aab2    98 FUNC    GLOBAL DEFAULT    2 lc_con_cmp_evt_send
  9831: 000449c4    76 FUNC    GLOBAL DEFAULT    2 bk_flash_enable_security
  9832: 000574aa    70 FUNC    GLOBAL DEFAULT    2 rwnx_no_use_tpc_set_pwr
  9833: 000cf284    52 FUNC    GLOBAL DEFAULT    2 rwnxl_reset_handle
  9834: 00115930   146 FUNC    GLOBAL DEFAULT    2 fp_mul_d
  9835: 000c6d46    32 FUNC    GLOBAL DEFAULT    2 macif_tx_cfm_push
  9836: 000ca20a    70 FUNC    GLOBAL DEFAULT    2 mm_send_csa_traffic_ind
  9837: 00029b6a    56 FUNC    GLOBAL DEFAULT    2 os_strlcpy
  9838: 000f761e     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_bss_wpaie_cha
  9839: 0002b95e   122 FUNC    GLOBAL DEFAULT    2 dma_memcpy
  9840: 30011954     4 OBJECT  GLOBAL DEFAULT  142 pxCurrentTCB
  9841: 00073b40   148 FUNC    GLOBAL DEFAULT    2 sch_plan_set
  9842: 00155cb8     8 OBJECT  GLOBAL DEFAULT   81 dbg_default_handler
  9843: 0008710c   144 FUNC    GLOBAL DEFAULT    2 lld_scan_req_ind_handler
  9844: 0006414c     4 FUNC    GLOBAL DEFAULT    2 sa_station_init
  9845: 0002e5ba   128 FUNC    GLOBAL DEFAULT    2 bk_uart_register_tx_isr
  9846: 000a7af8    50 FUNC    GLOBAL DEFAULT    2 lm_debug_key_compare_192
  9847: 0014232c   804 OBJECT  GLOBAL DEFAULT    4 lmp_desc_tab
  9848: 30011804     4 OBJECT  GLOBAL DEFAULT  141 uxTopUsedPriority
  9849: 30011794    92 OBJECT  GLOBAL DEFAULT  139 rwnx_mod_params
  9850: 000a7b5a    10 FUNC    GLOBAL DEFAULT    2 lm_afh_host_ch_class_get
  9851: 0006c052    16 FUNC    GLOBAL DEFAULT    2 bk_ble_if_support_central
  9852: 000ccd6c   100 FUNC    GLOBAL DEFAULT    2 mm_timer_clear
  9853: 000e217e   122 FUNC    GLOBAL DEFAULT    2 rm_schedule_next_request
  9854: 0007400e   278 FUNC    GLOBAL DEFAULT    2 sch_prog_end_isr
  9855: 000e39bc    22 FUNC    GLOBAL DEFAULT    2 power_save_wake_mac_rf_if
  9856: 00155b30     4 OBJECT  GLOBAL DEFAULT   31 common_phy_to_rate
  9857: 000cd032   118 FUNC    GLOBAL DEFAULT    2 ps_sleep_check
  9858: 000e86b6   114 FUNC    GLOBAL DEFAULT    2 hapd_intf_mgmt_tx_cb
  9859: 00063ae6   228 FUNC    GLOBAL DEFAULT    2 demo_sta_app_init
  9860: 00010bfc    30 FUNC    GLOBAL DEFAULT    2 rtos_unlock_mutex
  9861: 000a1c44    68 FUNC    GLOBAL DEFAULT    2 ld_acl_lsto_set
  9862: 0002a67e    28 FUNC    GLOBAL DEFAULT    2 sys_drv_get_bgcalm
  9863: 00037f54    32 FUNC    GLOBAL DEFAULT    2 netifapi_netif_common
  9864: 0003d796    40 FUNC    GLOBAL DEFAULT    2 tcp_seg_copy
  9865: 0005159a    86 FUNC    GLOBAL DEFAULT    2 iot_uart_set_callback
  9866: 00037694    10 FUNC    GLOBAL DEFAULT    2 net_get_uap_handle
  9867: 0001abda    74 FUNC    GLOBAL DEFAULT    2 cli_dma_init
  9868: 0014c2fc   192 OBJECT  GLOBAL DEFAULT    4 me_default_state
  9869: 000b6502   182 FUNC    GLOBAL DEFAULT    2 gattc_disc_char_ind_handl
  9870: 00101e36   200 FUNC    GLOBAL DEFAULT    2 hostapd_eid_vht_capabilit
  9871: 0004c89a   268 FUNC    GLOBAL DEFAULT    2 ble_set_adv_enable_handle
  9872: 000f448e    48 FUNC    GLOBAL DEFAULT    2 eloop_init
  9873: 00074990    32 FUNC    GLOBAL DEFAULT    2 sch_slice_bg_remove
  9874: 0007df6e   142 FUNC    GLOBAL DEFAULT    2 lld_con_phys_update
  9875: 0007538a   262 FUNC    GLOBAL DEFAULT    2 llc_llcp_state_set
  9876: 00052156   230 FUNC    GLOBAL DEFAULT    2 sys_hal_enter_low_voltage
  9877: 000552c8    14 FUNC    GLOBAL DEFAULT    2 trng_hal_start_common
  9878: 000f2df0    48 FUNC    GLOBAL DEFAULT    2 wpa_driver_csa_sig_handle
  9879: 0010a1dc    40 FUNC    GLOBAL HIDDEN     2 __riscv_save_9
  9880: 0007e2c2    70 FUNC    GLOBAL DEFAULT    2 lld_con_rssi_get
  9881: 0007e46c    46 FUNC    GLOBAL DEFAULT    2 lld_con_peer_sca_set
  9882: 000cac44    20 FUNC    GLOBAL DEFAULT    2 mm_csa_finish_event
  9883: 0008d218   126 FUNC    GLOBAL DEFAULT    2 lc_resp_oob_nonce
  9884: 000afdc2   326 FUNC    GLOBAL DEFAULT    2 gapm_smpc_pub_key_ind_han
  9885: 000d41c4    88 FUNC    GLOBAL DEFAULT    2 me_build_capability
  9886: 00053e6c    82 FUNC    GLOBAL DEFAULT    2 timer_hal_init_timer
  9887: 00052c60    26 FUNC    GLOBAL DEFAULT    2 sys_hal_set_ana_cb_cal_tr
  9888: 000a76b2    62 FUNC    GLOBAL DEFAULT    2 lm_lt_addr_free
  9889: 00050728   166 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  9890: 00065fb8    20 FUNC    GLOBAL DEFAULT    2 wifi_netif_mac_to_vif
  9891: 0006212e    14 FUNC    GLOBAL DEFAULT    2 wifi_sta_reg_bcn_cb
  9892: 0006170c   184 FUNC    GLOBAL DEFAULT    2 psram_test_timer_hdl
  9893: 000e52dc   468 FUNC    GLOBAL DEFAULT    2 rwm_transfer_node
  9894: 000b95ca   286 FUNC    GLOBAL DEFAULT    2 GF_Jacobian_Point_Double2
  9895: 00011788    26 FUNC    GLOBAL DEFAULT    2 platform_is_in_interrupt_
  9896: 0001a254    14 FUNC    GLOBAL DEFAULT    2 cli_wifi_iplog_cmd
  9897: 0003b066   138 FUNC    GLOBAL DEFAULT    2 dhcp_start
  9898: 000b627a   122 FUNC    GLOBAL DEFAULT    2 gattc_rc_event_req_ind_ha
  9899: 0002d85c    26 FUNC    GLOBAL DEFAULT    2 bk_gpio_enable_input
  9900: 000f1fa4     4 FUNC    GLOBAL DEFAULT    2 wpa_driver_set_operstate
  9901: 000e5df4    18 FUNC    GLOBAL DEFAULT    2 mhdr_mgmt_ind
  9902: 0010b012    16 FUNC    GLOBAL DEFAULT    2 nds_isspace
  9903: 000d2302   428 FUNC    GLOBAL DEFAULT    2 sm_disconnect
  9904: 0002ab0c    30 FUNC    GLOBAL DEFAULT    2 sys_drv_set_jpeg_clk_sel
  9905: 000f8416    40 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_delayed_sc
  9906: 3003f074   115 OBJECT  GLOBAL DEFAULT  146 memp_memory_RAW_PCB_base
  9907: 0002a47e    28 FUNC    GLOBAL DEFAULT    2 sys_drv_bt_interrupt_ctrl
  9908: 0003d3b6    42 FUNC    GLOBAL DEFAULT    2 sys_msleep
  9909: 0015cfe0     0 NOTYPE  GLOBAL DEFAULT  ABS _itcm_lma_end
  9910: 000ece86    14 FUNC    GLOBAL DEFAULT    2 ap_ht2040_timeout
  9911: 000b6978   250 FUNC    GLOBAL DEFAULT    2 l2cc_cleanup
  9912: 000db936    94 FUNC    GLOBAL DEFAULT    2 txu_cntrl_mgmt_mic_pbd_ap
  9913: 0007f3d4  2136 FUNC    GLOBAL DEFAULT    2 lld_init_start
  9914: 00056d36   994 FUNC    GLOBAL DEFAULT    2 calibration_print_results
  9915: 00149994    20 OBJECT  GLOBAL DEFAULT    4 macif_evt_bit
  9916: 000c0d16   102 FUNC    GLOBAL DEFAULT    2 E3
  9917: 000f4634   338 FUNC    GLOBAL DEFAULT    2 eloop_register_timeout
  9918: 00048ce0   240 FUNC    GLOBAL DEFAULT    2 test_fatfs_append_write
  9919: 000e9cc8    58 FUNC    GLOBAL DEFAULT    2 ke_l2_packet_tx
  9920: 00040bfc    24 FUNC    GLOBAL DEFAULT    2 udp_init
  9921: 000b8b3c     8 FUNC    GLOBAL DEFAULT    2 common_djob_init
  9922: 000d3f44    22 FUNC    GLOBAL DEFAULT    2 me_11ac_mcs_max
  9923: 00037ce2    30 FUNC    GLOBAL DEFAULT    2 sys_arch_mbox_tryfetch
  9924: 000f1222    36 FUNC    GLOBAL DEFAULT    2 wpa_cipher_valid_mgmt_gro
  9925: 000c5bf4   110 FUNC    GLOBAL DEFAULT    2 gapm_use_enc_block_cmd_ha
  9926: 100006c8   346 FUNC    GLOBAL DEFAULT   93 txl_he_init
  9927: 000f4298    76 FUNC    GLOBAL DEFAULT    2 int_array_sort_unique
  9928: 0005c066    14 FUNC    GLOBAL DEFAULT    2 bk7011_get_tx_tssi_thred
  9929: 00155b28     5 OBJECT  GLOBAL DEFAULT   30 common_phy_mask_to_value
  9930: 000ea49c     8 FUNC    GLOBAL DEFAULT    2 is_wpah_queue_full
  9931: 30011d14     2 OBJECT  GLOBAL DEFAULT  142 uctestIotAdcChList
  9932: 00067630   230 FUNC    GLOBAL DEFAULT    2 app_ble_update_param
  9933: 000703d6    10 FUNC    GLOBAL DEFAULT    2 kernel_event_get_all
  9934: 0008dc8e    42 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_dhkey_chk
  9935: 0006b626   190 FUNC    GLOBAL DEFAULT    2 bk_ble_scan_start
  9936: 000b0112    92 FUNC    GLOBAL DEFAULT    2 hci_le_start_enc_stat_evt
  9937: 0007b522   126 FUNC    GLOBAL DEFAULT    2 lld_adv_stop
  9938: 00031900   210 FUNC    GLOBAL DEFAULT    2 bk_pwm_set_period_duty
  9939: 000417b8    62 FUNC    GLOBAL DEFAULT    2 netconn_bind
  9940: 0003fb7a  1010 FUNC    GLOBAL DEFAULT    2 tcp_write
  9941: 0006fcd4     8 FUNC    GLOBAL DEFAULT    2 common_slot_to_duration
  9942: 000e78aa    72 FUNC    GLOBAL DEFAULT    2 bmsg_ps_sender
  9943: 0003594e   406 FUNC    GLOBAL DEFAULT    2 bk_mailbox_init
  9944: 000bbdde   156 FUNC    GLOBAL DEFAULT    2 ll_channel_map_ind_handle
  9945: 0009a032    72 FUNC    GLOBAL DEFAULT    2 LM_UpdateAclPacketType
  9946: 0001f2fe    84 FUNC    GLOBAL DEFAULT    2 dma2d_fill
  9947: 30011eac     4 OBJECT  GLOBAL DEFAULT  142 isr_count
  9948: 000fffbc   218 FUNC    GLOBAL DEFAULT    2 hostapd_event_ch_switch
  9949: 0013d900    14 OBJECT  GLOBAL DEFAULT    4 rwip_coex_cfg
  9950: 0003d28c   140 FUNC    GLOBAL DEFAULT    2 raw_sendto
  9951: 0005c928   232 FUNC    GLOBAL DEFAULT    2 bk7011_cal_rx_adc_dlym
  9952: 00069b06   198 FUNC    GLOBAL DEFAULT    2 appc_write_service_data_r
  9953: 000bd7b4   160 FUNC    GLOBAL DEFAULT    2 hci_disconnect_cmd_handle
  9954: 00037a7a     8 FUNC    GLOBAL DEFAULT    2 net_get_if_ip_mask
  9955: 000c9fcc   166 FUNC    GLOBAL DEFAULT    2 mm_sta_add
  9956: 30011c70     4 OBJECT  GLOBAL DEFAULT  142 tcp_listen_pcbs
  9957: 0003c96c    50 FUNC    GLOBAL DEFAULT    2 netif_set_up
  9958: 000148ec    36 FUNC    GLOBAL DEFAULT    2 bk_set_printf_enable
  9959: 000bda5a    72 FUNC    GLOBAL DEFAULT    2 llc_init_term_proc
  9960: 00040f32   322 FUNC    GLOBAL DEFAULT    2 udp_sendto_if_src
  9961: 00065ed8     6 FUNC    GLOBAL DEFAULT    2 bk_wifi_get_mac_base_addr
  9962: 00037c68    48 FUNC    GLOBAL DEFAULT    2 sys_mbox_trypost
  9963: 0002dae6     4 FUNC    GLOBAL DEFAULT    2 bk_gpio_wakeup_interrupt_
  9964: 0006d44c   100 FUNC    GLOBAL DEFAULT    2 gattc_get_operation
  9965: 00117454    10 FUNC    GLOBAL DEFAULT    2 get_digit_count
  9966: 00132188    30 OBJECT  GLOBAL DEFAULT    4 gc0328c_25pfs_talbe
  9967: 000aceb2   102 FUNC    GLOBAL DEFAULT    2 gapc_get_requester
  9968: 00070c8e    68 FUNC    GLOBAL DEFAULT    2 kernel_task_msg_flush
  9969: 0003e152    16 FUNC    GLOBAL DEFAULT    2 tcp_next_iss
  9970: 0002d960    34 FUNC    GLOBAL DEFAULT    2 bk_gpio_get_input
  9971: 0007090e     4 FUNC    GLOBAL DEFAULT    2 kernel_msg_free
  9972: 20000000     0 NOTYPE  GLOBAL DEFAULT   93 __init_array_start
  9973: 000b41ec    42 FUNC    GLOBAL DEFAULT    2 attc_send_execute
  9974: 00000000     0 NOTYPE  WEAK   DEFAULT  ABS _ITB_BASE_
  9975: 000ce2be   596 FUNC    GLOBAL DEFAULT    2 sta_mgmt_register
  9976: 00039f36     4 FUNC    GLOBAL DEFAULT    2 ip_chksum_pseudo
  9977: 00075d84   244 FUNC    GLOBAL DEFAULT    2 hci_le_set_data_len_cmd_h
  9978: 000166d8     4 FUNC    GLOBAL DEFAULT    2 reboot
  9979: 000e51c4    34 FUNC    GLOBAL DEFAULT    2 rwm_txdesc_copy
  9980: 100014e6    26 FUNC    GLOBAL DEFAULT   93 txl_he_uora_param_set
  9981: 00031bb8    54 FUNC    GLOBAL DEFAULT    2 bk_pwm_capture_get_value
  9982: 000376fe    22 FUNC    GLOBAL DEFAULT    2 sta_set_default_netif
  9983: 000b4ee6   190 FUNC    GLOBAL DEFAULT    2 atts_send_event
  9984: 30011d5c     4 OBJECT  GLOBAL DEFAULT  142 g_cali_status
  9985: 000e4042    10 FUNC    GLOBAL DEFAULT    2 power_save_clr_temp_use_r
  9986: 00100096   554 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_event
  9987: 300118ba     1 OBJECT  GLOBAL DEFAULT  141 conn_pti_prio
  9988: 0002c7ec   142 FUNC    GLOBAL DEFAULT    2 bk_spi_set_bit_order
  9989: 00155b70     8 OBJECT  GLOBAL DEFAULT   41 lld_init_max_aux_dur_tab
  9990: 00022128    14 FUNC    GLOBAL DEFAULT    2 cli_aud_cp0_init
  9991: 0003b52a    50 FUNC    GLOBAL DEFAULT    2 igmp_stop
  9992: 00034e1e    34 FUNC    GLOBAL DEFAULT    2 bk_touch_clear_int
  9993: 00027102  1576 FUNC    GLOBAL DEFAULT    2 dma_struct_dump
  9994: 0002a49a    28 FUNC    GLOBAL DEFAULT    2 sys_drv_bt_sleep_exit_ctr
  9995: 0008b828    94 FUNC    GLOBAL DEFAULT    2 lc_legacy_pair
  9996: 0010a21e    22 FUNC    GLOBAL HIDDEN     2 __riscv_restore_5
  9997: 0010ebb4     6 FUNC    GLOBAL DEFAULT    2 wc_ecc_new_point
  9998: 000453d2    54 FUNC    GLOBAL DEFAULT    2 disk_read
  9999: 00037322    94 FUNC    GLOBAL DEFAULT    2 bk_event_deinit
 10000: 0010e42a   732 FUNC    GLOBAL DEFAULT    2 ecc_map
 10001: 000fa622  1162 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_add_iface
 10002: 0002ebd4   120 FUNC    GLOBAL DEFAULT    2 uart_wait_tx_over
 10003: 00111c46   106 FUNC    GLOBAL DEFAULT    2 wc_InitSha256_ex
 10004: 10001ac8   434 FUNC    GLOBAL DEFAULT   93 txl_he_tb_transmit_trigge
 10005: 00035dce     8 FUNC    GLOBAL DEFAULT    2 Adapter_Lock_CS_Leave
 10006: 00012aea    66 FUNC    GLOBAL DEFAULT    2 pcTaskGetName
 10007: 000523f0    64 FUNC    GLOBAL DEFAULT    2 sys_hal_timer_select_cloc
 10008: 0010a21e    22 FUNC    GLOBAL HIDDEN     2 __riscv_restore_7
 10009: 0006b4a2    42 FUNC    GLOBAL DEFAULT    2 bk_ble_appm_set_dev_name
 10010: 00085046   398 FUNC    GLOBAL DEFAULT    2 llm_init
 10011: 00151a28   564 OBJECT  GLOBAL DEFAULT    4 wpa_driver_hostap_ops
 10012: 000108b4   138 FUNC    GLOBAL DEFAULT    2 stack_mem_dump
 10013: 0001704a    14 FUNC    GLOBAL DEFAULT    2 cli_phy_init
 10014: 000bea02   114 FUNC    GLOBAL DEFAULT    2 ll_slave_feature_req_hand
 10015: 000355e0   104 FUNC    GLOBAL DEFAULT    2 sdio_wait_cmd_response
 10016: 000ca144    36 FUNC    GLOBAL DEFAULT    2 mm_send_connection_loss_i
 10017: 00041074    56 FUNC    GLOBAL DEFAULT    2 udp_sendto_if
 10018: 100037a4   500 FUNC    GLOBAL DEFAULT   93 txl_cfm_evt
 10019: 0005d78a    28 FUNC    GLOBAL DEFAULT    2 ate_test_prepare
 10020: 000a6ec6     4 FUNC    GLOBAL DEFAULT    2 ld_test_reset
 10021: 0010a228    12 FUNC    GLOBAL HIDDEN     2 __riscv_restore_3
 10022: 0002a544    24 FUNC    GLOBAL DEFAULT    2 sys_drv_ps_dpll_delay
 10023: 0005c02e    14 FUNC    GLOBAL DEFAULT    2 bk7011_get_tx_gain_comp
 10024: 000c6ad2   156 FUNC    GLOBAL DEFAULT    2 macif_init
 10025: 000e0b0c    36 FUNC    GLOBAL DEFAULT    2 mac_ie_erp_find
 10026: 0008c89a    34 FUNC    GLOBAL DEFAULT    2 lc_conn_seq_done
 10027: 00037c34    30 FUNC    GLOBAL DEFAULT    2 sys_mbox_free
 10028: 000a723a   216 FUNC    GLOBAL DEFAULT    2 ld_util_fhs_pk
 10029: 000cff10    72 FUNC    GLOBAL DEFAULT    2 rxl_init
 10030: 0010b548     4 FUNC    GLOBAL DEFAULT    2 __printf_impl_lite_wrappe
 10031: 000548a4   398 FUNC    GLOBAL DEFAULT    2 gpio_hal_func_map
 10032: 00016c7c   158 FUNC    GLOBAL DEFAULT    2 http_ota_download
 10033: 00029a5e    26 FUNC    GLOBAL DEFAULT    2 arch_interrupt_register_i
 10034: 0003d46a    36 FUNC    GLOBAL DEFAULT    2 tcp_backlog_delayed
 10035: 0009a07a   100 FUNC    GLOBAL DEFAULT    2 LM_UpdateAclEdrPacketType
 10036: 000ead16    24 FUNC    GLOBAL DEFAULT    2 hostapd_flush
 10037: 000c5120   172 FUNC    GLOBAL DEFAULT    2 hci_rd_local_ver_info_cmd
 10038: 00073b26    26 FUNC    GLOBAL DEFAULT    2 sch_plan_init
 10039: 000e581a    72 FUNC    GLOBAL DEFAULT    2 rwm_rx_monitor
 10040: 3004ae4c   828 OBJECT  GLOBAL DEFAULT  146 llm_env
 10041: 0005473e     4 FUNC    GLOBAL DEFAULT    2 gpio_hal_disable_jtag_mod
 10042: 000c0bee   100 FUNC    GLOBAL DEFAULT    2 E1
 10043: 000e05bc    28 FUNC    GLOBAL DEFAULT    2 crm_mdm_reset
 10044: 3004319c 15500 OBJECT  GLOBAL DEFAULT  146 rwip_heap_msg
 10045: 0012fea8    20 OBJECT  GLOBAL DEFAULT    4 memp_PBUF
 10046: 10003f64   250 FUNC    GLOBAL DEFAULT   93 txl_hwdesc_config_post
 10047: 00016c00    14 FUNC    GLOBAL DEFAULT    2 cli_mem_init
 10048: 0006f710    62 FUNC    GLOBAL DEFAULT    2 l2cm_tx_status
 10049: 000c057a    88 FUNC    GLOBAL DEFAULT    2 bt_util_buf_acl_rx_alloc
 10050: 0006c066    68 FUNC    GLOBAL DEFAULT    2 attm_convert_to128
 10051: 000ea704   140 FUNC    GLOBAL DEFAULT    2 hostapd_config_free_bss
 10052: 00053ebe    56 FUNC    GLOBAL DEFAULT    2 timer_hal_start_common
 10053: 0015437c   257 OBJECT  GLOBAL DEFAULT    4 _ctype_
 10054: 000e5ae0    74 FUNC    GLOBAL DEFAULT    2 rwm_mgmt_tx_get_staidx
 10055: 00086280   530 FUNC    GLOBAL DEFAULT    2 hci_le_set_ext_adv_data_c
 10056: 00039fb2    48 FUNC    GLOBAL DEFAULT    2 lwip_init
 10057: 000b7192   140 FUNC    GLOBAL DEFAULT    2 l2cc_lecb_pdu_pack
 10058: 30011f38     4 OBJECT  GLOBAL DEFAULT  142 g_txampdu
 10059: 0002a052    28 FUNC    GLOBAL DEFAULT    2 sys_drv_flash_set_dco
 10060: 000d520a   866 FUNC    GLOBAL DEFAULT    2 me_build_associate_req
 10061: 000c51cc    84 FUNC    GLOBAL DEFAULT    2 hci_le_rd_adv_chnl_tx_pw_
 10062: 000a1712   148 FUNC    GLOBAL DEFAULT    2 ld_acl_sniff_trans
 10063: 30011e8c     4 OBJECT  GLOBAL DEFAULT  142 rxu_mgmt_filter_flag
 10064: 000c7814    94 FUNC    GLOBAL DEFAULT    2 chan_check_tbtt_when_scan
 10065: 000e9cac    18 FUNC    GLOBAL DEFAULT    2 ke_mgmt_packet_rx
 10066: 000a78f4    16 FUNC    GLOBAL DEFAULT    2 lm_get_auth_en
 10067: 000b5cae   166 FUNC    GLOBAL DEFAULT    2 atts_process_pdu
 10068: 00055108    10 FUNC    GLOBAL DEFAULT    2 fft_hal_fft_config_reset
 10069: 000f5b5c   440 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_handle_eve
 10070: 0001476a    52 FUNC    GLOBAL DEFAULT    2 printf_lock_init
 10071: 0004a418    38 FUNC    GLOBAL DEFAULT    2 iotx_net_disconnect
 10072: 0010ac38     6 FUNC    GLOBAL DEFAULT    2 strtoul
 10073: 0012fdc0    56 OBJECT  GLOBAL DEFAULT    4 memp_pools
 10074: 000f25e0   180 FUNC    GLOBAL DEFAULT    2 hostap_set_ap
 10075: 000f11b0   114 FUNC    GLOBAL DEFAULT    2 wpa_eapol_key_mic
 10076: 0004cfee   138 FUNC    GLOBAL DEFAULT    2 ble_get_conn_state_handle
 10077: 000525ae    94 FUNC    GLOBAL DEFAULT    2 sys_hal_lcd_disp_clk_en
 10078: 0004c0dc    60 FUNC    GLOBAL DEFAULT    2 lookup_video_at_command
 10079: 000bb02c    82 FUNC    GLOBAL DEFAULT    2 host_send_cmd
 10080: 00077cd0   202 FUNC    GLOBAL DEFAULT    2 ll_phy_req_handler
 10081: 000e438c   214 FUNC    GLOBAL DEFAULT    2 mcu_ps_machw_cal
 10082: 000d2c76   174 FUNC    GLOBAL DEFAULT    2 sm_deauth_handler
 10083: 00011326    60 FUNC    GLOBAL DEFAULT    2 rtos_dump_task_backtrace
 10084: 0002aa3a    30 FUNC    GLOBAL DEFAULT    2 sys_drv_touch_detect_thre
